taxonomy_short,taxonomy_full,maintainer,type,url,version,notes
OWASP LLM Top 10,OWASP Top 10 for Large Language Model Applications,OWASP,weakness-list,https://owasp.org/www-project-top-10-for-large-language-model-applications,2025,Top 10 LLM security risks
OWASP ML Top 10,OWASP Machine Learning Security Top 10,OWASP,weakness-list,https://owasp.org/www-project-machine-learning-security-top-10,1.0,Top 10 ML security risks
OWASP AI Exchange,OWASP AI Exchange,OWASP,framework,https://owaspai.org,2024,AI security knowledge base
MITRE ATLAS,Adversarial Threat Landscape for AI Systems,MITRE,attack-framework,https://atlas.mitre.org,4.0,AI/ML adversarial attack framework
MITRE ATLAS Tactics,ATLAS Tactics,MITRE,tactic-list,https://atlas.mitre.org/tactics,4.0,AI attack tactic categories
MITRE ATLAS Techniques,ATLAS Techniques,MITRE,technique-list,https://atlas.mitre.org/techniques,4.0,AI attack technique catalog
MITRE ATLAS Mitigations,ATLAS Mitigations,MITRE,mitigation-list,https://atlas.mitre.org/mitigations,4.0,AI attack mitigations
MITRE ATLAS Case Studies,ATLAS Case Studies,MITRE,incident-list,https://atlas.mitre.org/studies,4.0,Real-world AI attack examples
NIST AI 100-2,Adversarial Machine Learning Taxonomy,NIST,taxonomy,https://csrc.nist.gov/pubs/ai/100/2/e2025/final,E2025,Official AML attack taxonomy
NIST AI RMF Risks,NIST AI RMF Risk Categories,NIST,risk-framework,https://www.nist.gov/itl/ai-risk-management-framework,1.0,AI risk management categories
BIML-78,BIML Machine Learning Risk Framework,BIML,risk-list,https://berryvilleiml.com/results,1.0,78 architectural ML security risks
BIML-81,BIML LLM Risk Framework,BIML,risk-list,https://berryvilleiml.com/results,2024,81 LLM-specific security risks
BIML Interactive,BIML Interactive ML Risk Framework,BIML,tool,https://berryvilleiml.com/interactive,1.0,Interactive ML risk explorer
AVID,AI Vulnerability Database,AVID ML,taxonomy,https://avidml.org,1.0,AI/ML vulnerability taxonomy and database
AVID Taxonomy,AVID Vulnerability Taxonomy,AVID ML,taxonomy,https://avidml.org/taxonomy,1.0,Structured AI vulnerability classification
AI Incident Database,AI Incident Database,Partnership on AI,incident-db,https://incidentdatabase.ai,2024,Repository of AI incidents
AIAAIC Repository,AIAAIC Repository,AIAAIC,incident-db,https://www.aiaaic.org,2024,AI incidents and issues
Stanford HELM,Holistic Evaluation of Language Models,Stanford CRFM,benchmark,https://crfm.stanford.edu/helm,2024,LLM evaluation framework
Stanford HELM Safety,HELM Safety Benchmark,Stanford CRFM,benchmark,https://crfm.stanford.edu/helm/safety/latest,1.0,LLM safety evaluation
AIR-Bench,AI Risk Benchmark 2024,Stanford CRFM,benchmark,https://github.com/stanford-crfm/air-bench-2024,2024,Regulation-aligned safety benchmark (314 risk categories)
Google SAIF,Secure AI Framework,Google,framework,https://safety.google/cybersecurity-advancements/saif,1.0,Google AI security framework
Meta Purple Llama,Purple Llama,Meta,toolkit,https://github.com/meta-llama/PurpleLlama,2024,LLM security evaluation tools
CyberSecEval,CyberSecEval,Meta,benchmark,https://meta-llama.github.io/PurpleLlama/CyberSecEval,4.0,LLM cybersecurity benchmark
CyberSecEval Insecure Code,CyberSecEval Insecure Code Generation,Meta,benchmark,https://meta-llama.github.io/PurpleLlama/CyberSecEval,4.0,Tests LLM insecure code generation
CyberSecEval Cyberattack,CyberSecEval Cyberattack Assistance,Meta,benchmark,https://meta-llama.github.io/PurpleLlama/CyberSecEval,4.0,Tests LLM cyberattack compliance
CyberSecEval Prompt Injection,CyberSecEval Prompt Injection,Meta,benchmark,https://meta-llama.github.io/PurpleLlama/CyberSecEval,4.0,Prompt injection susceptibility
CyberSecEval Code Interpreter,CyberSecEval Code Interpreter Abuse,Meta,benchmark,https://meta-llama.github.io/PurpleLlama/CyberSecEval,4.0,Code interpreter abuse testing
AutoPatchBench,AutoPatchBench,Meta,benchmark,https://meta-llama.github.io/PurpleLlama/CyberSecEval,4.0,Vulnerability patching benchmark
Llama Guard,Llama Guard,Meta,model,https://github.com/meta-llama/PurpleLlama/tree/main/Llama-Guard,3.0,Content safety classifier
Prompt Guard,Prompt Guard,Meta,model,https://github.com/meta-llama/PurpleLlama/tree/main/Prompt-Guard,1.0,Prompt injection detector
Microsoft PyRIT,Python Risk Identification Tool for AI,Microsoft,tool,https://github.com/Azure/PyRIT,2024,AI red teaming automation tool
Microsoft Counterfit,Counterfit,Microsoft,tool,https://github.com/Azure/counterfit,2024,Adversarial ML attack framework
Microsoft RAI Dashboard,Responsible AI Dashboard,Microsoft,tool,https://github.com/microsoft/responsible-ai-toolbox,2024,AI fairness and reliability
NVIDIA Garak,Garak LLM Vulnerability Scanner,NVIDIA,tool,https://github.com/NVIDIA/garak,2024,LLM vulnerability scanner (150+ attacks)
Garak Probes,Garak Probe Categories,NVIDIA,attack-list,https://github.com/NVIDIA/garak/tree/main/garak/probes,2024,LLM attack probe library
Garak Detectors,Garak Detector Categories,NVIDIA,detection-list,https://github.com/NVIDIA/garak/tree/main/garak/detectors,2024,LLM vulnerability detectors
IBM ART,Adversarial Robustness Toolbox,IBM/LF AI,tool,https://adversarial-robustness-toolbox.org,1.17,Adversarial ML attack/defense toolkit
IBM ART Evasion,ART Evasion Attacks,IBM/LF AI,attack-list,https://adversarial-robustness-toolbox.readthedocs.io/en/latest/modules/attacks/evasion.html,1.17,ML evasion attack implementations
IBM ART Poisoning,ART Poisoning Attacks,IBM/LF AI,attack-list,https://adversarial-robustness-toolbox.readthedocs.io/en/latest/modules/attacks/poisoning.html,1.17,ML poisoning attack implementations
IBM ART Extraction,ART Extraction Attacks,IBM/LF AI,attack-list,https://adversarial-robustness-toolbox.readthedocs.io/en/latest/modules/attacks/extraction.html,1.17,Model extraction attacks
IBM ART Inference,ART Inference Attacks,IBM/LF AI,attack-list,https://adversarial-robustness-toolbox.readthedocs.io/en/latest/modules/attacks/inference.html,1.17,Privacy inference attacks
IBM ART Defenses,ART Defense Modules,IBM/LF AI,defense-list,https://adversarial-robustness-toolbox.readthedocs.io/en/latest/modules/defences.html,1.17,ML defense implementations
AI Fairness 360,AI Fairness 360,IBM,tool,https://aif360.mybluemix.net,2024,Bias detection and mitigation
Fairlearn,Fairlearn,Microsoft,tool,https://fairlearn.org,2024,ML fairness assessment toolkit
TextAttack,TextAttack,QData,tool,https://github.com/QData/TextAttack,2024,NLP adversarial attack framework
TextAttack Recipes,TextAttack Attack Recipes,QData,attack-list,https://textattack.readthedocs.io/en/latest/3recipes/attack_recipes.html,2024,16 NLP attack implementations
CleverHans,CleverHans,CleverHans Lab,tool,https://github.com/cleverhans-lab/cleverhans,2024,Adversarial example library
Foolbox,Foolbox,Bethge Lab,tool,https://github.com/bethgelab/foolbox,2024,Adversarial attack toolbox
OpenAttack,OpenAttack,THU-CSLT,tool,https://github.com/thunlp/OpenAttack,2024,Textual adversarial toolkit
AdvBox,AdvBox,Baidu,tool,https://github.com/advboxes/AdvBox,2024,Adversarial ML toolbox
DeepRobust,DeepRobust,DSE-MSU,tool,https://github.com/DSE-MSU/DeepRobust,2024,Adversarial robustness toolkit
Giskard,Giskard AI Testing,Giskard,tool,https://github.com/Giskard-AI/giskard,2024,ML testing and vulnerability scanner
LLM Guard,LLM Guard,Protect AI,tool,https://github.com/protectai/llm-guard,2024,LLM security controls
Rebuff,Rebuff Prompt Injection Detection,Protect AI,tool,https://github.com/protectai/rebuff,2024,Prompt injection defense
NeMo Guardrails,NeMo Guardrails,NVIDIA,tool,https://github.com/NVIDIA/NeMo-Guardrails,2024,LLM conversation guardrails
Guardrails AI,Guardrails AI,Guardrails AI,tool,https://github.com/guardrails-ai/guardrails,2024,LLM output validation
DeepTeam,DeepTeam,Confident AI,tool,https://github.com/confident-ai/deepteam,2024,LLM red teaming framework
Promptfoo,Promptfoo,Promptfoo,tool,https://github.com/promptfoo/promptfoo,2024,LLM testing and red teaming
Vigil,Vigil LLM Security,deadbits,tool,https://github.com/deadbits/vigil-llm,2024,LLM prompt analysis
HarmBench,HarmBench,Center for AI Safety,benchmark,https://github.com/centerforaisafety/HarmBench,2024,Automated red teaming benchmark
JailbreakBench,JailbreakBench,JailbreakBench,benchmark,https://github.com/JailbreakBench/jailbreakbench,2024,Jailbreak evaluation benchmark
TrustLLM,TrustLLM,PKU,benchmark,https://github.com/HowieHwong/TrustLLM,2024,LLM trustworthiness benchmark
SafetyBench,SafetyBench,THU,benchmark,https://github.com/thu-coai/SafetyBench,2024,LLM safety evaluation
DecodingTrust,DecodingTrust,AI2,benchmark,https://decodingtrust.github.io,2024,GPT trustworthiness assessment
AdvBench,AdvBench,UMD,benchmark,https://github.com/llm-attacks/llm-attacks,2024,Adversarial behavior benchmark
SimpleSafetyTests,SimpleSafetyTests,Anthropic,benchmark,https://github.com/bertiewooster/SimpleSafetyTests,2024,Basic LLM safety tests
BBQ,Bias Benchmark for QA,Google,benchmark,https://github.com/nyu-mll/BBQ,2024,Social bias evaluation
RealToxicityPrompts,RealToxicityPrompts,AI2,benchmark,https://github.com/allenai/real-toxicity-prompts,2024,Toxicity generation benchmark
ToxiGen,ToxiGen,Microsoft,benchmark,https://github.com/microsoft/TOXIGEN,2024,Toxic language dataset
WinoBias,WinoBias,JHU,benchmark,https://github.com/uclanlp/corefBias,2024,Gender bias evaluation
StereoSet,StereoSet,MIT,benchmark,https://github.com/moinnadeem/StereoSet,2024,Stereotype measurement
CrowS-Pairs,CrowS-Pairs,NYU,benchmark,https://github.com/nyu-mll/crows-pairs,2024,Stereotype evaluation
BOLD,Bias in Open-Ended Language Generation Dataset,Amazon,benchmark,https://github.com/amazon-science/bold,2024,Bias in generation
HolisticBias,HolisticBias,Meta,benchmark,https://github.com/facebookresearch/ResponsibleNLP/tree/main/holistic_bias,2024,Comprehensive bias dataset
Anthropic RSP,Anthropic Responsible Scaling Policy,Anthropic,policy,https://www.anthropic.com/responsible-scaling-policy,2.2,AI safety levels framework
Anthropic ASL,AI Safety Levels,Anthropic,framework,https://www.anthropic.com/responsible-scaling-policy,2.2,ASL-1 through ASL-4+ definitions
Anthropic Model Spec,Anthropic Model Spec,Anthropic,specification,https://www.anthropic.com/news/the-model-spec,2024,Model behavior specification
Anthropic Red Team,Anthropic Frontier Red Team,Anthropic,methodology,https://www.anthropic.com/news/strategic-warning-for-ai-risk-progress-and-insights-from-our-frontier-red-team,2024,Capability assessment methodology
OpenAI Model Spec,OpenAI Model Spec,OpenAI,specification,https://openai.com/index/the-model-spec,2024,Model behavior specification
OpenAI System Card,OpenAI Model System Card,OpenAI,disclosure,https://openai.com/index/gpt-4o-system-card,2024,Model capability and safety disclosure
OpenAI Red Teaming,OpenAI Red Teaming Network,OpenAI,methodology,https://openai.com/index/red-teaming-network,2024,External red teaming program
Google DeepMind Safety,DeepMind Safety Research,Google DeepMind,research,https://deepmind.google/discover/blog/?category=safety-ethics,2024,AI safety research
Google Frontier Safety,Google Frontier Safety Framework,Google,framework,https://deepmind.google/discover/blog/introducing-the-frontier-safety-framework,2024,Critical capability levels
ENISA ML Threats,ENISA Securing Machine Learning Algorithms,ENISA,report,https://www.enisa.europa.eu/publications/securing-machine-learning-algorithms,2021,EU AI threat analysis
ENISA AI Framework,ENISA Multilayer Framework for AI Cybersecurity,ENISA,framework,https://www.enisa.europa.eu/publications/multilayer-framework-for-good-cybersecurity-practices-for-ai,2023,EU AI security practices
CSA AI Controls,CSA AI Controls Matrix,CSA,framework,https://cloudsecurityalliance.org/artifacts/ai-controls-matrix,1.0,Cloud AI security controls
CSA AI Safety,CSA AI Safety Initiative,CSA,initiative,https://cloudsecurityalliance.org/research/working-groups/artificial-intelligence,2024,AI safety working group
IEEE AI Ethics,IEEE Ethically Aligned Design,IEEE,standard,https://ethicsinaction.ieee.org,2019,AI ethics framework
IEEE 7000,IEEE 7000 Ethical System Design,IEEE,standard,https://standards.ieee.org/ieee/7000/6781,2021,Model process for addressing ethics
ISO 42001,ISO/IEC 42001 AI Management System,ISO,standard,https://www.iso.org/standard/81230.html,2023,AI management system requirements
ISO 23894,ISO/IEC 23894 AI Risk Management,ISO,standard,https://www.iso.org/standard/77304.html,2023,AI risk management guidance
ISO 24028,ISO/IEC 24028 AI Trustworthiness,ISO,standard,https://www.iso.org/standard/77608.html,2020,AI trustworthiness overview
ISO 24029,ISO/IEC 24029 AI Robustness,ISO,standard,https://www.iso.org/standard/77609.html,2021,Neural network robustness
ALTAI,Assessment List for Trustworthy AI,EU HLEG,tool,https://digital-strategy.ec.europa.eu/en/library/assessment-list-trustworthy-artificial-intelligence-altai-self-assessment,2020,AI trustworthiness self-assessment
Singapore AI Verify,AI Verify,IMDA Singapore,framework,https://aiverifyfoundation.sg,2.0,AI governance testing framework
MLCommons Safety,MLCommons AI Safety,MLCommons,initiative,https://mlcommons.org/working-groups/ai-safety,2024,AI safety benchmarks
MLCommons Croissant,MLCommons Croissant,MLCommons,format,https://mlcommons.org/croissant,2024,ML dataset format with safety metadata
Model Cards,Model Cards for Model Reporting,Google,format,https://modelcards.withgoogle.com,2019,Model documentation standard
Datasheets for Datasets,Datasheets for Datasets,Microsoft,format,https://www.microsoft.com/en-us/research/project/datasheets-for-datasets,2021,Dataset documentation standard
System Cards,System Cards,Various,format,https://huggingface.co/docs/hub/model-cards,2024,Model and system documentation
LLM01,Prompt Injection,OWASP,weakness,https://genai.owasp.org/llmrisk/llm01-prompt-injection,2025,OWASP LLM Top 10 #1
LLM02,Sensitive Information Disclosure,OWASP,weakness,https://genai.owasp.org/llmrisk/llm02-sensitive-information-disclosure,2025,OWASP LLM Top 10 #2
LLM03,Supply Chain,OWASP,weakness,https://genai.owasp.org/llmrisk/llm03-supply-chain,2025,OWASP LLM Top 10 #3
LLM04,Data and Model Poisoning,OWASP,weakness,https://genai.owasp.org/llmrisk/llm04-data-and-model-poisoning,2025,OWASP LLM Top 10 #4
LLM05,Improper Output Handling,OWASP,weakness,https://genai.owasp.org/llmrisk/llm05-improper-output-handling,2025,OWASP LLM Top 10 #5
LLM06,Excessive Agency,OWASP,weakness,https://genai.owasp.org/llmrisk/llm06-excessive-agency,2025,OWASP LLM Top 10 #6
LLM07,System Prompt Leakage,OWASP,weakness,https://genai.owasp.org/llmrisk/llm07-system-prompt-leakage,2025,OWASP LLM Top 10 #7
LLM08,Vector and Embedding Weaknesses,OWASP,weakness,https://genai.owasp.org/llmrisk/llm08-vector-and-embedding-weaknesses,2025,OWASP LLM Top 10 #8
LLM09,Misinformation,OWASP,weakness,https://genai.owasp.org/llmrisk/llm09-misinformation,2025,OWASP LLM Top 10 #9
LLM10,Unbounded Consumption,OWASP,weakness,https://genai.owasp.org/llmrisk/llm10-unbounded-consumption,2025,OWASP LLM Top 10 #10
ML01,Input Manipulation,OWASP,weakness,https://owasp.org/www-project-machine-learning-security-top-10,1.0,OWASP ML Top 10 #1
ML02,Data Poisoning,OWASP,weakness,https://owasp.org/www-project-machine-learning-security-top-10,1.0,OWASP ML Top 10 #2
ML03,Model Inversion,OWASP,weakness,https://owasp.org/www-project-machine-learning-security-top-10,1.0,OWASP ML Top 10 #3
ML04,Membership Inference,OWASP,weakness,https://owasp.org/www-project-machine-learning-security-top-10,1.0,OWASP ML Top 10 #4
ML05,Model Theft,OWASP,weakness,https://owasp.org/www-project-machine-learning-security-top-10,1.0,OWASP ML Top 10 #5
ML06,AI Supply Chain,OWASP,weakness,https://owasp.org/www-project-machine-learning-security-top-10,1.0,OWASP ML Top 10 #6
ML07,Transfer Learning Attack,OWASP,weakness,https://owasp.org/www-project-machine-learning-security-top-10,1.0,OWASP ML Top 10 #7
ML08,Model Skewing,OWASP,weakness,https://owasp.org/www-project-machine-learning-security-top-10,1.0,OWASP ML Top 10 #8
ML09,Output Integrity,OWASP,weakness,https://owasp.org/www-project-machine-learning-security-top-10,1.0,OWASP ML Top 10 #9
ML10,Model Poisoning,OWASP,weakness,https://owasp.org/www-project-machine-learning-security-top-10,1.0,OWASP ML Top 10 #10
AML Evasion,Evasion Attacks,NIST,attack-category,https://csrc.nist.gov/pubs/ai/100/2/e2025/final,E2025,Attacks at inference time
AML Poisoning,Poisoning Attacks,NIST,attack-category,https://csrc.nist.gov/pubs/ai/100/2/e2025/final,E2025,Attacks at training time
AML Data Poisoning,Data Poisoning,NIST,attack-category,https://csrc.nist.gov/pubs/ai/100/2/e2025/final,E2025,Manipulating training data
AML Model Poisoning,Model Poisoning,NIST,attack-category,https://csrc.nist.gov/pubs/ai/100/2/e2025/final,E2025,Manipulating model parameters
AML Extraction,Model Extraction,NIST,attack-category,https://csrc.nist.gov/pubs/ai/100/2/e2025/final,E2025,Stealing model functionality
AML Inference,Inference Attacks,NIST,attack-category,https://csrc.nist.gov/pubs/ai/100/2/e2025/final,E2025,Privacy attacks on training data
