taxonomy_short,taxonomy_full,maintainer,type,url,version,notes
AML Membership,Membership Inference,NIST,attack-category,https://csrc.nist.gov/pubs/ai/100/2/e2025/final,E2025,Determining training set membership
AML Attribute,Attribute Inference,NIST,attack-category,https://csrc.nist.gov/pubs/ai/100/2/e2025/final,E2025,Inferring sensitive attributes
AML Inversion,Model Inversion,NIST,attack-category,https://csrc.nist.gov/pubs/ai/100/2/e2025/final,E2025,Reconstructing training data
HuggingFace Safety,HuggingFace Model Safety,HuggingFace,platform,https://huggingface.co/docs/hub/models-gated,2024,Model access controls
HuggingFace Evaluate,HuggingFace Evaluate,HuggingFace,tool,https://huggingface.co/docs/evaluate,2024,ML evaluation library
Weights & Biases,W&B Model Evaluation,Weights & Biases,tool,https://wandb.ai/site/solutions/llm-evaluation,2024,ML experiment tracking
LangSmith,LangSmith LLM Evaluation,LangChain,tool,https://www.langchain.com/langsmith,2024,LLM application testing
Arize Phoenix,Arize Phoenix,Arize AI,tool,https://phoenix.arize.com,2024,LLM observability
Langfuse,Langfuse,Langfuse,tool,https://langfuse.com,2024,LLM analytics and evaluation
PromptTools,PromptTools,Hegel AI,tool,https://github.com/hegelai/prompttools,2024,Prompt testing framework
LMSYS Chatbot Arena,LMSYS Chatbot Arena,LMSYS,benchmark,https://chat.lmsys.org,2024,LLM comparison platform
Open LLM Leaderboard,Open LLM Leaderboard,HuggingFace,benchmark,https://huggingface.co/spaces/HuggingFaceH4/open_llm_leaderboard,2024,Open model comparison
Big Code Leaderboard,Big Code Models Leaderboard,HuggingFace,benchmark,https://huggingface.co/spaces/bigcode/bigcode-models-leaderboard,2024,Code model evaluation
Hallucination Leaderboard,Hallucination Leaderboard,Vectara,benchmark,https://github.com/vectara/hallucination-leaderboard,2024,Factual accuracy ranking
Sightline,Sightline AI/ML Supply Chain Vulnerabilities,Protect AI,database,https://sightline.protectai.com,2024,AI/ML supply chain vulnerability database
huntr AI/ML,huntr AI/ML Bug Bounty,Protect AI,bug-bounty,https://huntr.com,2024,AI/ML vulnerability disclosure
Lakera Gandalf,Lakera Gandalf,Lakera,game,https://gandalf.lakera.ai,2024,Prompt injection challenge
Tensor Trust,Tensor Trust,ETH Zurich,game,https://tensortrust.ai,2024,Prompt injection competition
PromptArmor,PromptArmor,PromptArmor,scanner,https://promptarmor.com,2024,Indirect prompt injection scanner
MIT AI Risk Repository,MIT AI Risk Repository,MIT FutureTech,risk-taxonomy,https://airisk.mit.edu,2025,1700+ risks in 7 domains and 23 subdomains
MIT AI Risk Database,MIT AI Risk Database,MIT FutureTech,risk-database,https://airisk.mit.edu,2025,Curated risks from 74 frameworks
MIT Causal Taxonomy,MIT AI Risk Causal Taxonomy,MIT FutureTech,taxonomy,https://airisk.mit.edu,2025,Entity/Intentionality/Timing classification
MIT Domain Taxonomy,MIT AI Risk Domain Taxonomy,MIT FutureTech,taxonomy,https://airisk.mit.edu,2025,7 domains: discrimination/privacy/misinfo/misuse/HCI/socioeconomic/safety
MIT AI Incident Tracker,MIT AI Incident Tracker,MIT FutureTech,incident-db,https://airisk.mit.edu/ai-incident-tracker,2025,AI incident classification and tracking
OECD AIM,OECD AI Incidents Monitor,OECD,incident-db,https://oecd.ai/en/incidents,2024,Policy-focused AI incident monitoring
OECD AI Classification,OECD Framework for Classification of AI Systems,OECD,framework,https://oecd.ai/en/classification,2024,AI system classification for policy
OECD AI Incident Framework,OECD Common AI Incident Reporting Framework,OECD,framework,https://www.oecd.org/en/topics/ai-risks-and-incidents.html,2025,Standardized incident reporting
OECD AI Policy Observatory,OECD.AI Policy Observatory,OECD,portal,https://oecd.ai,2024,AI policy resources and monitoring
Center for AI Safety,Center for AI Safety,CAIS,research,https://www.safe.ai,2024,AI safety research organization
CAIS Statement,CAIS Statement on AI Risk,CAIS,declaration,https://www.safe.ai/statement-on-ai-risk,2023,AI extinction risk statement
Future of Life Institute,Future of Life Institute AI,FLI,research,https://futureoflife.org/cause-area/artificial-intelligence,2024,AI existential risk research
FLI AI Policy,FLI AI Policy Resources,FLI,policy,https://futureoflife.org/project/policy,2024,AI governance and policy
FLI Pause Letter,FLI Pause Giant AI Experiments,FLI,declaration,https://futureoflife.org/open-letter/pause-giant-ai-experiments,2023,Open letter on AI development
MIRI,Machine Intelligence Research Institute,MIRI,research,https://intelligence.org,2024,AI alignment research
Alignment Forum,Alignment Forum,LessWrong,community,https://www.alignmentforum.org,2024,AI alignment research community
AI Alignment,AI Alignment Research,Various,research,https://aisafety.info,2024,AI safety resource hub
Centre for Study of Existential Risk,CSER AI Research,Cambridge,research,https://www.cser.ac.uk/research/risks-from-ai,2024,Existential risk from AI
Center for Human-Compatible AI,CHAI,UC Berkeley,research,https://humancompatible.ai,2024,Human-compatible AI research
Anthropic Research,Anthropic Safety Research,Anthropic,research,https://www.anthropic.com/research,2024,AI safety research publications
DeepMind Safety,DeepMind Safety Research,Google DeepMind,research,https://deepmind.google/discover/blog/?category=safety-ethics,2024,AI safety and ethics research
OpenAI Safety,OpenAI Safety Research,OpenAI,research,https://openai.com/safety,2024,AI safety research and practices
AI Safety Institute UK,UK AI Safety Institute,UK Government,government,https://www.gov.uk/government/organisations/ai-safety-institute,2024,UK government AI safety research
AI Safety Institute US,US AI Safety Institute,NIST,government,https://www.nist.gov/aisi,2024,US government AI safety research
AI Safety Institute Japan,Japan AI Safety Institute,Japan Government,government,https://www.meti.go.jp/english/policy/mono_info_service/information_economy/artificial_intelligence.html,2024,Japanese AI safety efforts
AI Seoul Summit,Seoul AI Safety Summit,International,summit,https://www.gov.uk/government/topical-events/ai-safety-summit-2024,2024,International AI safety coordination
AI Bletchley,Bletchley AI Safety Summit,International,summit,https://www.gov.uk/government/publications/ai-safety-summit-2023-the-bletchley-declaration,2023,First international AI safety summit
Epoch AI,Epoch AI,Epoch,research,https://epochai.org,2024,AI trends and forecasting research
AI Index,Stanford AI Index,Stanford HAI,report,https://aiindex.stanford.edu,2024,Annual AI progress report
State of AI,State of AI Report,Air Street Capital,report,https://www.stateof.ai,2024,Annual AI industry report
HAI Policy Brief,Stanford HAI Policy Briefs,Stanford HAI,policy,https://hai.stanford.edu/policy-briefs,2024,AI policy research
Brookings AI,Brookings AI Governance,Brookings,policy,https://www.brookings.edu/topic/artificial-intelligence,2024,AI governance research
RAND AI,RAND AI Policy,RAND,policy,https://www.rand.org/topics/artificial-intelligence.html,2024,AI policy analysis
Carnegie AI,Carnegie AI Governance,Carnegie Endowment,policy,https://carnegieendowment.org/topics/artificial-intelligence,2024,AI governance research
Ada Lovelace Institute,Ada Lovelace Institute AI,Ada Lovelace,research,https://www.adalovelaceinstitute.org,2024,AI ethics and society research
AI Now Institute,AI Now Institute,NYU,research,https://ainowinstitute.org,2024,Social implications of AI
Data & Society,Data & Society AI,Data & Society,research,https://datasociety.net,2024,AI and society research
Algorithm Watch,Algorithm Watch,Algorithm Watch,watchdog,https://algorithmwatch.org,2024,Algorithmic accountability
Distributed AI Research,DAIR Institute,DAIR,research,https://www.dairinstitute.org,2024,Community-rooted AI research
EleutherAI,EleutherAI,EleutherAI,research,https://www.eleuther.ai,2024,Open-source AI research
Conjecture,Conjecture,Conjecture,research,https://www.conjecture.dev,2024,AI alignment research
Redwood Research,Redwood Research,Redwood,research,https://www.redwoodresearch.org,2024,AI alignment research
Apollo Research,Apollo Research,Apollo,research,https://www.apolloresearch.ai,2024,AI deception and safety research
ARC Evals,ARC Evaluations,ARC,evaluation,https://evals.alignment.org,2024,Dangerous capability evaluations
METR,Model Evaluation and Threat Research,METR,evaluation,https://metr.org,2024,AI capability evaluations
Palisade Research,Palisade Research,Palisade,research,https://palisaderesearch.org,2024,AI safety and security research
NHTSA AV Incidents,NHTSA Standing General Order Crash Reports,NHTSA,incident-db,https://www.nhtsa.gov/laws-regulations/standing-general-order-crash-reporting,2024,Autonomous vehicle crash reports (500+ incidents)
NHTSA AV Recalls,NHTSA Autonomous Vehicle Recalls,NHTSA,incident-db,https://www.nhtsa.gov/recalls-spotlight/automated-vehicle-recalls,2024,AV safety recalls database
NHTSA ODI,NHTSA Office of Defects Investigation,NHTSA,incident-db,https://www.nhtsa.gov/vehicle-safety/vehicle-related-complaints,2024,Vehicle defect complaints including ADAS/AV
Tesla Deaths,Tesla Deaths Tracker,Tesladeaths.com,incident-db,https://www.tesladeaths.com,2024,Crowdsourced Tesla Autopilot incidents
Autopilot Incidents,AP/Autopilot Incidents Database,Various,incident-db,https://www.autopilotreview.com/incidents,2024,Compiled ADAS/autopilot incidents
DMV AV Reports,California DMV Autonomous Vehicle Reports,CA DMV,incident-db,https://www.dmv.ca.gov/portal/vehicle-industry-services/autonomous-vehicles/autonomous-vehicle-collision-reports,2024,California AV collision and disengagement reports
FDA MAUDE AI,FDA MAUDE Medical Device Adverse Events,FDA,incident-db,https://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfmaude/search.cfm,2024,Medical device adverse events (filter for AI/ML devices)
FDA AI/ML Devices,FDA AI/ML-Enabled Medical Devices,FDA,database,https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-aiml-enabled-medical-devices,2024,Authorized AI/ML medical devices list (900+)
AI Healthcare Incidents,AI in Healthcare Incident Collection,Various,incident-db,https://incidentdatabase.ai/taxonomy/cset/ai_applications,2024,Healthcare subset of AIID
Epic Sepsis Model,Epic Sepsis Prediction Failures,Academic,case-study,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC8366091,2021,Widely deployed sepsis model performance issues
IBM Watson Health,IBM Watson for Oncology Issues,Academic,case-study,https://www.statnews.com/2018/07/25/ibm-watson-recommended-unsafe-incorrect-treatments,2018,Watson oncology recommendation failures
Optum Algorithm,Optum/UHC Healthcare Algorithm Bias,Academic,case-study,https://www.science.org/doi/10.1126/science.aax2342,2019,Racial bias in healthcare algorithm
IDx-DR,IDx-DR Diabetic Retinopathy AI,FDA,case-study,https://www.fda.gov/news-events/press-announcements/fda-permits-marketing-artificial-intelligence-based-device-detect-certain-diabetes-related-eye,2018,First FDA-approved autonomous AI diagnostic
Hiring AI Incidents,AI Hiring Bias Incidents,Various,incident-db,https://incidentdatabase.ai/taxonomy/cset/ai_applications,2024,Employment/hiring AI incidents subset
Amazon Hiring Tool,Amazon AI Recruiting Tool Bias,Reuters,case-study,https://www.reuters.com/article/us-amazon-com-jobs-automation-insight-idUSKCN1MK08G,2018,Gender bias in resume screening
HireVue Issues,HireVue Video Interview AI Concerns,FTC/Academic,case-study,https://epic.org/privacy/ftc/hirevue,2024,Video interview AI bias concerns
COMPAS,COMPAS Recidivism Algorithm,ProPublica,case-study,https://www.propublica.org/article/machine-bias-risk-assessments-in-criminal-sentencing,2016,Criminal justice algorithm bias
Facial Recognition Incidents,Facial Recognition Wrongful Arrests,ACLU/Various,incident-db,https://www.aclu.org/news/privacy-technology/wronghat-facial-recognition-cant-tell-black-people-apart,2024,Facial recognition misidentification incidents
Clearview AI Issues,Clearview AI Privacy/Accuracy Issues,Various,case-study,https://www.nytimes.com/2020/01/18/technology/clearview-privacy-facial-recognition.html,2020,Facial recognition privacy and accuracy concerns
ShotSpotter Issues,ShotSpotter Gunshot Detection Issues,AP/Academic,case-study,https://apnews.com/article/artificial-intelligence-algorithm-technology-police-crime-7e3345ac2b,2021,Gunshot detection accuracy and bias
Content Moderation AI,Social Media Content Moderation Failures,Various,incident-db,https://incidentdatabase.ai/taxonomy/cset/ai_applications,2024,Content moderation AI incidents
YouTube Algorithm,YouTube Recommendation Issues,Mozilla/Academic,case-study,https://foundation.mozilla.org/en/youtube/findings,2024,Recommendation algorithm harms research
Deepfake Incidents,Deepfake/Synthetic Media Incidents,Sensity/Various,incident-db,https://sensity.ai/reports,2024,Deepfake abuse tracking
Financial AI Incidents,Financial Services AI Incidents,Various,incident-db,https://incidentdatabase.ai/taxonomy/cset/ai_applications,2024,Financial AI incidents subset
Knight Capital,Knight Capital Trading Algorithm,SEC,case-study,https://www.sec.gov/litigation/admin/2013/34-70694.pdf,2012,Algorithmic trading $440M loss
Flash Crash 2010,2010 Flash Crash,SEC/CFTC,case-study,https://www.sec.gov/news/studies/2010/marketevents-report.pdf,2010,Algorithmic trading market crash
Zillow iBuyer,Zillow Offers AI Pricing Failure,Various,case-study,https://www.bloomberg.com/news/articles/2021-11-02/zillow-selling-7-000-homes-for-2-8-billion-after-algorithm-stumbles,2021,Home pricing algorithm $500M+ loss
Credit Scoring AI,AI Credit Scoring Issues,CFPB/Various,incident-db,https://www.consumerfinance.gov/about-us/blog/using-alternative-data-evaluate-creditworthiness,2024,AI credit decisioning concerns
Apple Card Bias,Apple Card Credit Limit Bias,Various,case-study,https://www.bloomberg.com/news/articles/2019-11-09/viral-tweet-about-apple-card-leads-to-probe-into-goldman-sachs,2019,Gender bias in credit limits
Education AI Incidents,Education AI Incidents,Various,incident-db,https://incidentdatabase.ai/taxonomy/cset/ai_applications,2024,Educational AI incidents subset
IB Algorithm 2020,International Baccalaureate Algorithm 2020,Various,case-study,https://www.bbc.com/news/education-53923279,2020,Exam grade prediction algorithm failures
A-Levels Algorithm,UK A-Levels Algorithm 2020,Ofqual,case-study,https://www.gov.uk/government/publications/awarding-gcse-as-a-levels-in-summer-2020-interim-report,2020,UK exam grading algorithm controversy
Proctoring AI,AI Proctoring Software Issues,EFF/Various,incident-db,https://www.eff.org/deeplinks/2020/09/students-are-pushing-back-against-proctoring-surveillance-apps,2024,Remote proctoring AI bias and privacy
Infrastructure AI,Critical Infrastructure AI Incidents,Various,incident-db,https://incidentdatabase.ai/taxonomy/cset/ai_applications,2024,Infrastructure AI incidents subset
Uber ATG Crash,Uber Autonomous Vehicle Fatal Crash,NTSB,case-study,https://www.ntsb.gov/investigations/AccidentReports/Reports/HAR1903.pdf,2018,First autonomous vehicle pedestrian fatality
Cruise Incidents,Cruise AV Incidents,Various,incident-db,https://www.nhtsa.gov/press-releases/nhtsa-upgrades-cruise-llc-investigation,2024,Cruise robotaxi incidents and suspension
Waymo Incidents,Waymo AV Incident Reports,Waymo/NHTSA,incident-db,https://waymo.com/safety,2024,Waymo safety reports and incidents
AI Weapons Incidents,AI/Autonomous Weapons Concerns,Various,incident-db,https://autonomousweapons.org,2024,Autonomous weapons incidents and concerns
Drone Strike AI,AI-Assisted Targeting Incidents,Various,case-study,https://www.hrw.org/topic/arms/autonomous-weapons,2024,Military AI targeting concerns
OWASP AIVSS,AI Vulnerability Scoring System,OWASP,scoring,https://owasp.org/www-project-ai-vulnerability-scoring-system,2024,AI-specific vulnerability severity scoring
OWASP Agentic AI,OWASP Agentic AI Top 10,OWASP,weakness-list,https://owasp.org/www-project-agentic-ai-threats-and-mitigations,2024,Agentic AI security risks
Anthropic Model Card,Anthropic Claude Model Card,Anthropic,model-card,https://www.anthropic.com/claude,2024,Claude model capability documentation
Google Model Cards,Google AI Model Cards,Google,model-card,https://modelcards.withgoogle.com/object-detection,2024,Google model documentation examples
OpenAI GPT-4 Card,GPT-4 System Card,OpenAI,system-card,https://cdn.openai.com/papers/gpt-4-system-card.pdf,2023,GPT-4 capability and safety documentation
OpenAI GPT-4o Card,GPT-4o System Card,OpenAI,system-card,https://openai.com/index/gpt-4o-system-card,2024,GPT-4o multimodal system card
OpenAI o1 Card,o1 System Card,OpenAI,system-card,https://openai.com/index/openai-o1-system-card,2024,o1 reasoning model system card
Meta Llama Card,Llama Model Card,Meta,model-card,https://github.com/meta-llama/llama-models/blob/main/models/llama3_2/MODEL_CARD.md,2024,Llama model documentation
HuggingFace Model Cards,HuggingFace Model Cards,HuggingFace,model-card,https://huggingface.co/docs/hub/model-cards,2024,Community model card standard
AI Risk Cards,AI Risk Cards,Various,risk-card,https://airisk.mit.edu,2024,MIT AI risk documentation format
