regulation_short,regulation_full,jurisdiction,domain,url,effective_date,notes
GDPR,General Data Protection Regulation,EU,privacy,https://gdpr.eu,2018-05-25,EU data protection law (Regulation 2016/679)
NIS2,Network and Information Security Directive 2,EU,cybersecurity,https://digital-strategy.ec.europa.eu/en/policies/nis2-directive,2024-10-17,Critical infrastructure cybersecurity (Directive 2022/2555)
DORA,Digital Operational Resilience Act,EU,financial,https://www.digital-operational-resilience-act.com,2025-01-17,Financial sector ICT resilience (Regulation 2022/2554)
CRA,Cyber Resilience Act,EU,product,https://digital-strategy.ec.europa.eu/en/policies/cyber-resilience-act,2027,Product cybersecurity requirements
EU AI Act,Artificial Intelligence Act,EU,ai,https://artificialintelligenceact.eu,2024-08-01,AI system regulation (phased implementation)
ePrivacy Directive,Privacy and Electronic Communications Directive,EU,privacy,https://eur-lex.europa.eu/legal-content/EN/ALL/?uri=CELEX%3A32002L0058,2002,Electronic communications privacy (2002/58/EC)
PSD2,Payment Services Directive 2,EU,financial,https://ec.europa.eu/info/law/payment-services-psd-2-directive-eu-2015-2366_en,2018-01-13,Payment security and open banking
AMLD6,Anti-Money Laundering Directive 6,EU,financial,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32018L1673,2020-12-03,AML requirements
Data Act,EU Data Act,EU,data,https://digital-strategy.ec.europa.eu/en/policies/data-act,2025-09-12,Data access and sharing rules
DGA,Data Governance Act,EU,data,https://digital-strategy.ec.europa.eu/en/policies/data-governance-act,2023-09-24,Data sharing governance
DSA,Digital Services Act,EU,platform,https://digital-strategy.ec.europa.eu/en/policies/digital-services-act-package,2024-02-17,Online platform obligations
DMA,Digital Markets Act,EU,platform,https://digital-strategy.ec.europa.eu/en/policies/digital-markets-act,2023-05-02,Gatekeeper platform rules
EUCS,EU Cybersecurity Certification Scheme,EU,certification,https://www.enisa.europa.eu/topics/certification,pending,Cloud certification scheme
UK GDPR,UK General Data Protection Regulation,UK,privacy,https://ico.org.uk/for-organisations/uk-gdpr-guidance-and-resources,2021-01-01,UK data protection post-Brexit
DPA 2018,Data Protection Act 2018,UK,privacy,https://www.legislation.gov.uk/ukpga/2018/12/contents,2018-05-25,UK GDPR implementation
NIS Regulations,Network and Information Systems Regulations,UK,cybersecurity,https://www.legislation.gov.uk/uksi/2018/506/contents,2018-05-10,UK critical infrastructure security
PECR,Privacy and Electronic Communications Regulations,UK,privacy,https://ico.org.uk/for-organisations/direct-marketing-and-privacy-and-electronic-communications,2003,UK electronic communications
OSA,Online Safety Act,UK,platform,https://www.legislation.gov.uk/ukpga/2023/50/contents,2023-10-26,Online platform safety duties
PSTI Act,Product Security and Telecommunications Infrastructure Act,UK,product,https://www.legislation.gov.uk/ukpga/2022/46/contents,2024-04-29,IoT device security
HIPAA,Health Insurance Portability and Accountability Act,US,healthcare,https://www.hhs.gov/hipaa,1996-08-21,Healthcare privacy and security
HITECH,Health Information Technology for Economic and Clinical Health Act,US,healthcare,https://www.hhs.gov/hipaa/for-professionals/special-topics/hitech-act-enforcement-interim-final-rule,2009-02-17,HIPAA enforcement enhancement
GLBA,Gramm-Leach-Bliley Act,US,financial,https://www.ftc.gov/business-guidance/privacy-security/gramm-leach-bliley-act,1999-11-12,Financial privacy requirements
SOX,Sarbanes-Oxley Act,US,financial,https://www.sec.gov/about/laws/soa2002.pdf,2002-07-30,Corporate financial controls
FISMA,Federal Information Security Management Act,US,government,https://www.cisa.gov/topics/cyber-threats-and-advisories/federal-information-security-modernization-act,2002,Federal agency security requirements
FISMA 2014,Federal Information Security Modernization Act,US,government,https://www.congress.gov/bill/113th-congress/senate-bill/2521,2014-12-18,FISMA update
FERPA,Family Educational Rights and Privacy Act,US,education,https://www2.ed.gov/policy/gen/guid/fpco/ferpa,1974,Educational records privacy
COPPA,Children's Online Privacy Protection Act,US,privacy,https://www.ftc.gov/legal-library/browse/rules/childrens-online-privacy-protection-rule-coppa,1998-10-21,Children's online privacy
FCRA,Fair Credit Reporting Act,US,financial,https://www.ftc.gov/legal-library/browse/statutes/fair-credit-reporting-act,1970,Credit reporting requirements
ECPA,Electronic Communications Privacy Act,US,privacy,https://bja.ojp.gov/program/it/privacy-civil-liberties/authorities/statutes/1285,1986,Electronic surveillance law
CFAA,Computer Fraud and Abuse Act,US,cybercrime,https://www.law.cornell.edu/uscode/text/18/1030,1986,Federal computer crime law
CISA 2015,Cybersecurity Information Sharing Act,US,cybersecurity,https://www.cisa.gov/resources-tools/resources/cybersecurity-information-sharing-act-2015-procedures-and-guidance,2015-12-18,Threat information sharing
Cyber Incident Reporting Act,Cyber Incident Reporting for Critical Infrastructure Act,US,cybersecurity,https://www.cisa.gov/circia,2022-03-15,Mandatory incident reporting (CIRCIA)
DPPA,Driver's Privacy Protection Act,US,privacy,https://www.law.cornell.edu/uscode/text/18/2721,1994,Motor vehicle records privacy
VPPA,Video Privacy Protection Act,US,privacy,https://www.law.cornell.edu/uscode/text/18/2710,1988,Video rental records privacy
CAN-SPAM,Controlling the Assault of Non-Solicited Pornography And Marketing Act,US,privacy,https://www.ftc.gov/business-guidance/resources/can-spam-act-compliance-guide-business,2003,Commercial email rules
TCPA,Telephone Consumer Protection Act,US,privacy,https://www.fcc.gov/general/telemarketing-and-robocalls,1991,Telemarketing restrictions
ADA,Americans with Disabilities Act,US,accessibility,https://www.ada.gov,1990,Digital accessibility requirements
Section 508,Section 508 of the Rehabilitation Act,US,accessibility,https://www.section508.gov,1998,Federal digital accessibility
CCPA,California Consumer Privacy Act,US-CA,privacy,https://oag.ca.gov/privacy/ccpa,2020-01-01,California consumer privacy
CPRA,California Privacy Rights Act,US-CA,privacy,https://cppa.ca.gov,2023-01-01,CCPA amendment
VCDPA,Virginia Consumer Data Protection Act,US-VA,privacy,https://law.lis.virginia.gov/vacodefull/title59.1/chapter53,2023-01-01,Virginia privacy law
CPA,Colorado Privacy Act,US-CO,privacy,https://coag.gov/resources/colorado-privacy-act,2023-07-01,Colorado privacy law
CTDPA,Connecticut Data Privacy Act,US-CT,privacy,https://portal.ct.gov/AG/Sections/Privacy/The-Connecticut-Data-Privacy-Act,2023-07-01,Connecticut privacy law
UCPA,Utah Consumer Privacy Act,US-UT,privacy,https://le.utah.gov/~2022/bills/static/SB0227.html,2023-12-31,Utah privacy law
TDPSA,Texas Data Privacy and Security Act,US-TX,privacy,https://capitol.texas.gov/BillLookup/History.aspx?LegSess=88R&Bill=HB4,2024-07-01,Texas privacy law
OCPA,Oregon Consumer Privacy Act,US-OR,privacy,https://www.oregonlegislature.gov/bills_laws/ors/ors646A.html,2024-07-01,Oregon privacy law
MTCDPA,Montana Consumer Data Privacy Act,US-MT,privacy,https://leg.mt.gov/bills/2023/billhtml/SB0384.htm,2024-10-01,Montana privacy law
DPDPA,Delaware Personal Data Privacy Act,US-DE,privacy,https://legis.delaware.gov/BillDetail?LegislationId=140388,2025-01-01,Delaware privacy law
NJDPA,New Jersey Data Protection Act,US-NJ,privacy,https://www.njleg.state.nj.us/bill-search/2024/S332,2025-01-15,New Jersey privacy law
ICDPA,Iowa Consumer Data Protection Act,US-IA,privacy,https://www.legis.iowa.gov/legislation/BillBook?ga=90&ba=SF%20262,2025-01-01,Iowa privacy law
TIPA,Tennessee Information Protection Act,US-TN,privacy,https://www.capitol.tn.gov/Bills/113/Bill/HB1181.pdf,2025-07-01,Tennessee privacy law
INCDPA,Indiana Consumer Data Protection Act,US-IN,privacy,https://iga.in.gov/legislative/2023/bills/senate/5,2026-01-01,Indiana privacy law
SHIELD Act,Stop Hacks and Improve Electronic Data Security Act,US-NY,cybersecurity,https://ag.ny.gov/resources/organizations/data-breach-reporting/shield-act,2020-03-21,NY data security requirements
23 NYCRR 500,NY DFS Cybersecurity Regulation,US-NY,financial,https://www.dfs.ny.gov/industry_guidance/cybersecurity,2017-03-01,NY financial cybersecurity
BIPA,Biometric Information Privacy Act,US-IL,privacy,https://www.ilga.gov/legislation/ilcs/ilcs3.asp?ActID=3004,2008,Illinois biometric privacy
MCDPA,Maryland Consumer Data Protection Act,US-MD,privacy,https://mgaleg.maryland.gov/mgawebsite/Legislation/Details/sb0541?ys=2024RS,2025-10-01,Maryland privacy law
KCDPA,Kentucky Consumer Data Protection Act,US-KY,privacy,https://apps.legislature.ky.gov/record/24rs/hb15.html,2026-01-01,Kentucky privacy law
MHMD,My Health My Data Act,US-WA,healthcare,https://app.leg.wa.gov/billsummary?BillNumber=1155&Year=2023,2024-03-31,Washington health data privacy
PIPEDA,Personal Information Protection and Electronic Documents Act,Canada,privacy,https://www.priv.gc.ca/en/privacy-topics/privacy-laws-in-canada/the-personal-information-protection-and-electronic-documents-act-pipeda,2000-04-13,Canadian federal privacy law
Quebec Law 25,Act respecting the protection of personal information in the private sector,Canada-QC,privacy,https://www.legisquebec.gouv.qc.ca/en/document/cs/P-39.1,2023-09-22,Quebec privacy law (phased)
PHIPA,Personal Health Information Protection Act,Canada-ON,healthcare,https://www.ontario.ca/laws/statute/04p03,2004-11-01,Ontario health privacy
PIPA BC,Personal Information Protection Act,Canada-BC,privacy,https://www.bclaws.gov.bc.ca/civix/document/id/complete/statreg/03063_01,2004-01-01,BC privacy law
PIPA AB,Personal Information Protection Act,Canada-AB,privacy,https://www.qp.alberta.ca/documents/Acts/P06P5.pdf,2004-01-01,Alberta privacy law
AIDA,Artificial Intelligence and Data Act,Canada,ai,https://ised-isde.canada.ca/site/innovation-better-canada/en/artificial-intelligence-and-data-act,pending,Canadian AI regulation (proposed)
LGPD,Lei Geral de Proteção de Dados,Brazil,privacy,https://www.gov.br/cidadania/pt-br/acesso-a-informacao/lgpd,2020-09-18,Brazilian data protection law
LFPDPPP,Federal Law on Protection of Personal Data,Mexico,privacy,https://www.diputados.gob.mx/LeyesBiblio/pdf/LFPDPPP.pdf,2010-07-05,Mexican privacy law
PDPA Singapore,Personal Data Protection Act,Singapore,privacy,https://www.pdpc.gov.sg/overview-of-pdpa/the-legislation/personal-data-protection-act,2014-07-02,Singapore data protection
CSA Singapore,Cybersecurity Act,Singapore,cybersecurity,https://sso.agc.gov.sg/Act/CA2018,2018-08-31,Singapore cybersecurity law
PDPA Thailand,Personal Data Protection Act,Thailand,privacy,https://www.pdpc.or.th,2022-06-01,Thai data protection law
PIPA Korea,Personal Information Protection Act,South Korea,privacy,https://www.pipc.go.kr/eng/user/lgp/law/lawDetail.do,2011-09-30,Korean privacy law
Network Act Korea,Act on Promotion of Information and Communications Network Utilization,South Korea,cybersecurity,https://elaw.klri.re.kr/eng_service/lawView.do?hseq=53998,2001,Korean network security
APPI,Act on Protection of Personal Information,Japan,privacy,https://www.ppc.go.jp/en/legal,2005-04-01,Japanese privacy law (amended 2022)
Cybersecurity Basic Act,Basic Act on Cybersecurity,Japan,cybersecurity,https://www.nisc.go.jp/eng/index.html,2014-11-12,Japanese cybersecurity framework
CSL,Cybersecurity Law,China,cybersecurity,https://www.cac.gov.cn,2017-06-01,Chinese cybersecurity law
PIPL,Personal Information Protection Law,China,privacy,https://www.cac.gov.cn,2021-11-01,Chinese privacy law
DSL,Data Security Law,China,data,https://www.cac.gov.cn,2021-09-01,Chinese data security law
MLPS 2.0,Multi-Level Protection Scheme 2.0,China,cybersecurity,https://www.tc260.org.cn,2019-12-01,Chinese security classification
Privacy Act 1988,Privacy Act,Australia,privacy,https://www.oaic.gov.au/privacy/the-privacy-act,1988-12-14,Australian privacy law
SOCI Act,Security of Critical Infrastructure Act,Australia,cybersecurity,https://www.cisc.gov.au/legislative-framework/soci-act,2018-07-11,Australian critical infrastructure (amended 2022)
Privacy Act 2020,Privacy Act,New Zealand,privacy,https://www.privacy.org.nz/privacy-act-2020,2020-12-01,NZ privacy law
DPDP Act,Digital Personal Data Protection Act,India,privacy,https://www.meity.gov.in/data-protection-framework,2023-08-11,Indian data protection law
IT Act 2000,Information Technology Act,India,cybersecurity,https://www.meity.gov.in/content/information-technology-act-2000,2000-10-17,Indian IT and cybercrime law
POPIA,Protection of Personal Information Act,South Africa,privacy,https://popia.co.za,2021-07-01,South African privacy law
PDPL,Personal Data Protection Law,Saudi Arabia,privacy,https://sdaia.gov.sa,2023-09-14,Saudi privacy law
UAE PDPL,Personal Data Protection Law,UAE,privacy,https://u.telefonicatech.com/pdpl-uae,2022-01-02,UAE federal privacy law
DIFC DP Law,Data Protection Law,UAE-DIFC,privacy,https://www.difc.ae/business/laws-regulations/data-protection,2020-07-01,Dubai financial center privacy
ADGM DPR,Data Protection Regulations,UAE-ADGM,privacy,https://www.adgm.com/setting-up/data-protection,2021-02-14,Abu Dhabi financial center privacy
Turkey KVKK,Personal Data Protection Law,Turkey,privacy,https://www.kvkk.gov.tr/Icerik/6649/Personal-Data-Protection-Law,2016-04-07,Turkish privacy law
Swiss DPA,Federal Act on Data Protection,Switzerland,privacy,https://www.fedlex.admin.ch/eli/cc/2022/491/en,2023-09-01,Swiss data protection (revised)
Convention 108+,Convention for the Protection of Individuals,Council of Europe,privacy,https://www.coe.int/en/web/data-protection/convention108-and-protocol,2018-10-10,International privacy treaty
OECD Privacy,OECD Privacy Guidelines,OECD,privacy,https://www.oecd.org/sti/ieconomy/privacy-guidelines.htm,1980,International privacy principles (updated 2013)
APEC CBPR,APEC Cross-Border Privacy Rules,APEC,privacy,https://www.apec.org/about-us/about-apec/fact-sheets/what-is-the-cross-border-privacy-rules-system,2011,Asia-Pacific privacy framework
NERC CIP Standards,Critical Infrastructure Protection Standards,US,energy,https://www.nerc.com/pa/Stand/Pages/CIPStandards.aspx,2008,Bulk electric system cybersecurity
TSA Pipeline SD,TSA Pipeline Security Directives,US,transportation,https://www.tsa.gov/sd-and-ea,2021-05,Pipeline cybersecurity requirements
TSA Rail SD,TSA Rail Security Directives,US,transportation,https://www.tsa.gov/sd-and-ea,2021-12,Rail cybersecurity requirements
Maritime Cyber,Maritime Cybersecurity Standards,IMO,transportation,https://www.imo.org/en/OurWork/Security/Pages/Cyber-security.aspx,2021-01-01,IMO maritime cyber requirements
FAA Cybersecurity,FAA Cybersecurity Requirements,US,aviation,https://www.faa.gov/air_traffic/technology/cybersecurity,varies,Aviation cybersecurity
UNECE WP.29,UN Vehicle Cybersecurity Regulation,UNECE,automotive,https://unece.org/transport/documents/2021/03/standards/un-regulation-no-155-cyber-security-and-cyber-security,2022-07,Vehicle cybersecurity (R155/R156)
NIS Directive,Network and Information Security Directive,EU,cybersecurity,https://eur-lex.europa.eu/legal-content/EN/TXT/?uri=uriserv:OJ.L_.2016.194.01.0001.01.ENG,2016-07-06,Original NIS (superseded by NIS2)
KRITIS,IT Security Act / KRITIS,Germany,cybersecurity,https://www.bsi.bund.de/EN/Themen/KRITIS-und-regulierte-Unternehmen/kritis-und-regulierte-unternehmen_node.html,2015,German critical infrastructure
LPM,Military Programming Law (Cyber),France,cybersecurity,https://www.ssi.gouv.fr/en/regulation,2013,French critical infrastructure
CNI Regulations,Critical National Infrastructure,UK,cybersecurity,https://www.ncsc.gov.uk/section/private-sector-cni/cni,varies,UK critical infrastructure
NHDPA,New Hampshire Data Privacy Act,US-NH,privacy,https://www.gencourt.state.nh.us/bill_status/billinfo.aspx?id=2089,2025-01-01,New Hampshire privacy law
NDPA,Nebraska Data Privacy Act,US-NE,privacy,https://nebraskalegislature.gov/bills/view_bill.php?DocumentID=52831,2025-01-01,Nebraska privacy law
MODPL,Minnesota Consumer Data Privacy Act,US-MN,privacy,https://www.revisor.mn.gov/laws/2024/0/Session+Law/Chapter/121,2025-07-31,Minnesota privacy law
RIDPA,Rhode Island Data Transparency and Privacy Protection Act,US-RI,privacy,https://webserver.rilegislature.gov/BillText/BillText24/HouseText24/H7787A.pdf,2026-01-01,Rhode Island privacy law
FDBR,Florida Digital Bill of Rights,US-FL,privacy,https://www.flsenate.gov/Session/Bill/2023/262,2024-07-01,Florida privacy law (limited scope)
VCPA,Virginia Consumer Protection Act Amendments,US-VA,privacy,https://lis.virginia.gov/cgi-bin/legp604.exe?241+sum+SB381,2025-01-01,Virginia VCDPA amendments
MODPL,Missouri Consumer Data Protection Act,US-MO,privacy,pending,pending,Missouri privacy law (proposed)
WDPA,Wisconsin Data Privacy Act,US-WI,privacy,pending,pending,Wisconsin privacy law (proposed)
NYDPA,New York Privacy Act,US-NY,privacy,pending,pending,New York comprehensive privacy (proposed)
ADPPA,American Data Privacy and Protection Act,US,privacy,pending,pending,Federal privacy bill (proposed)
Kids Online Safety Act,Kids Online Safety Act,US,privacy,pending,pending,Children's online safety (KOSA - proposed)
FTC Safeguards Rule,FTC Safeguards Rule,US,financial,https://www.ftc.gov/legal-library/browse/rules/safeguards-rule,2003,Financial institution security (amended 2023)
SEC Cybersecurity Rules,SEC Cybersecurity Disclosure Rules,US,financial,https://www.sec.gov/rules/final/2023/33-11216.pdf,2023-12-18,Public company cyber disclosure
NYDFS Amendment,23 NYCRR 500 Amendment,US-NY,financial,https://www.dfs.ny.gov/industry_guidance/cybersecurity,2023-11-01,Enhanced NY financial cybersecurity
FDA Cybersecurity,FDA Medical Device Cybersecurity,US,healthcare,https://www.fda.gov/medical-devices/digital-health-center-excellence/cybersecurity,2023-03-29,Medical device security (PATCH Act)
CMMC,Cybersecurity Maturity Model Certification,US,government,https://www.acq.osd.mil/cmmc,2025,DoD contractor cybersecurity
FedRAMP,Federal Risk and Authorization Management Program,US,government,https://www.fedramp.gov,2011,Federal cloud security authorization
StateRAMP,State Risk and Authorization Management Program,US,government,https://stateramp.org,2020,State/local cloud security
Executive Order 14028,Improving the Nation's Cybersecurity,US,government,https://www.whitehouse.gov/briefing-room/presidential-actions/2021/05/12/executive-order-on-improving-the-nations-cybersecurity,2021-05-12,Federal cybersecurity requirements
OMB M-22-09,Zero Trust Architecture Strategy,US,government,https://www.whitehouse.gov/omb/briefing-room/2022/01/26/office-of-management-and-budget-releases-federal-strategy-to-move-the-u-s-government-towards-a-zero-trust-architecture,2022-01-26,Federal zero trust mandate
SBOM Requirements,Software Bill of Materials Requirements,US,government,https://www.cisa.gov/sbom,2021,Federal SBOM requirements
eIDAS 2.0,Electronic Identification and Trust Services Regulation,EU,identity,https://digital-strategy.ec.europa.eu/en/policies/eidas-regulation,2024,EU digital identity framework
