regulation_short,regulation_full,jurisdiction,domain,url,effective_date,notes
EHDS,European Health Data Space,EU,healthcare,https://health.ec.europa.eu/ehealth-digital-health-and-care/european-health-data-space_en,pending,EU health data regulation
PLD Revision,Product Liability Directive Revision,EU,product,https://ec.europa.eu/commission/presscorner/detail/en/ip_22_5807,pending,Updated product liability for AI/software
Corporate Sustainability DD,Corporate Sustainability Due Diligence Directive,EU,sustainability,https://commission.europa.eu/business-economy-euro/doing-business-eu/corporate-sustainability-due-diligence_en,2024,Supply chain due diligence
CSRD,Corporate Sustainability Reporting Directive,EU,sustainability,https://finance.ec.europa.eu/capital-markets-union-and-financial-markets/company-reporting-and-auditing/company-reporting/corporate-sustainability-reporting_en,2024-01-01,ESG reporting requirements
IT-Sicherheitsgesetz 2.0,IT Security Act 2.0,Germany,cybersecurity,https://www.bsi.bund.de/EN/Themen/Regulierung/IT-SiG/it-sig_node.html,2021-05-28,German cybersecurity (updated)
BSI-KritisV,BSI-Kritisverordnung,Germany,cybersecurity,https://www.bsi.bund.de/EN/Themen/KRITIS-und-regulierte-Unternehmen/Kritische-Infrastrukturen/kritis_node.html,2021,German critical infrastructure rules
ANSSI,French Cybersecurity Requirements,France,cybersecurity,https://www.ssi.gouv.fr/en/regulation,varies,French national cybersecurity
Spain LOPD,Organic Law on Data Protection,Spain,privacy,https://www.boe.es/eli/es/lo/2018/12/05/3,2018-12-07,Spanish GDPR implementation
Italy Privacy Code,Italian Data Protection Code,Italy,privacy,https://www.garanteprivacy.it/web/guest/home/docweb/-/docweb-display/docweb/9042678,2018,Italian GDPR implementation
Dutch UAVG,Implementation Act GDPR,Netherlands,privacy,https://wetten.overheid.nl/BWBR0040940/2021-07-01,2018-05-25,Dutch GDPR implementation
Polish GDPR,Polish GDPR Implementation,Poland,privacy,https://uodo.gov.pl/en,2018-05-25,Polish data protection
Sweden Data Act,Swedish Data Protection Act,Sweden,privacy,https://www.imy.se/en/organisations/data-protection/the-legislation/the-swedish-data-protection-act,2018-05-25,Swedish GDPR implementation
Ireland DPA 2018,Data Protection Act 2018,Ireland,privacy,https://www.irishstatutebook.ie/eli/2018/act/7/enacted/en/html,2018-05-25,Irish GDPR implementation
Austria DSG,Datenschutzgesetz,Austria,privacy,https://www.ris.bka.gv.at/GeltendeFassung.wxe?Abfrage=Bundesnormen&Gesetzesnummer=10001597,2018-05-25,Austrian GDPR implementation
Belgium DPA,Data Protection Act,Belgium,privacy,https://www.gegevensbeschermingsautoriteit.be,2018-05-25,Belgian GDPR implementation
PDP Indonesia,Personal Data Protection Law,Indonesia,privacy,https://peraturan.bpk.go.id/Home/Details/229798/uu-no-27-tahun-2022,2022-10-17,Indonesian data protection
PDPA Malaysia,Personal Data Protection Act,Malaysia,privacy,https://www.pdp.gov.my,2013-11-15,Malaysian data protection
DPA Philippines,Data Privacy Act,Philippines,privacy,https://www.privacy.gov.ph/data-privacy-act,2012-08-15,Philippine data protection
Cybersecurity Vietnam,Law on Cybersecurity,Vietnam,cybersecurity,https://thuvienphapluat.vn/van-ban/EN/Cong-nghe-thong-tin/Law-24-2018-QH14-cyber-security/387049/noi-dung.aspx,2019-01-01,Vietnamese cybersecurity law
PDPD Vietnam,Decree on Personal Data Protection,Vietnam,privacy,https://thuvienphapluat.vn/van-ban/EN/Cong-nghe-thong-tin/Decree-13-2023-ND-CP-protection-of-personal-data/558546/noi-dung.aspx,2023-07-01,Vietnamese personal data decree
Taiwan PDPA,Personal Data Protection Act,Taiwan,privacy,https://law.moj.gov.tw/ENG/LawClass/LawAll.aspx?pcode=I0050021,2012-10-01,Taiwan data protection (amended 2023)
Cyber Security Act Taiwan,Cyber Security Management Act,Taiwan,cybersecurity,https://law.moj.gov.tw/ENG/LawClass/LawAll.aspx?pcode=A0030297,2019-01-01,Taiwan cybersecurity
Hong Kong PDPO,Personal Data Privacy Ordinance,Hong Kong,privacy,https://www.pcpd.org.hk/english/data_privacy_law/ordinance_at_a_Glance/ordinance.html,1996-12-20,Hong Kong privacy ordinance
DPA Kenya,Data Protection Act,Kenya,privacy,https://www.odpc.go.ke/dpa-act,2019-11-25,Kenyan data protection
NDPR Nigeria,Nigeria Data Protection Regulation,Nigeria,privacy,https://ndpr.nitda.gov.ng,2019-01-25,Nigerian data protection
PDPL Egypt,Personal Data Protection Law,Egypt,privacy,https://mcit.gov.eg/en/Data_Protection,2020-10-15,Egyptian data protection (Law 151)
DPA Ghana,Data Protection Act,Ghana,privacy,https://www.dataprotection.org.gh,2012-10-16,Ghanaian data protection
POPIA South Africa,Protection of Personal Information Act,South Africa,privacy,https://popia.co.za,2021-07-01,South African privacy (duplicate check)
PDP Morocco,Law 09-08 on Personal Data Protection,Morocco,privacy,https://www.cndp.ma,2009-02-18,Moroccan data protection
Argentina PDPL,Personal Data Protection Law,Argentina,privacy,https://www.argentina.gob.ar/aaip,2000-10-30,Argentine data protection (Law 25326)
Chile DPL,Data Protection Law,Chile,privacy,https://www.bcn.cl/leychile/navegar?idNorma=141599,1999-08-28,Chilean data protection (being updated)
Colombia PDPL,Personal Data Protection Law,Colombia,privacy,https://www.sic.gov.co/datos-personales,2012-10-18,Colombian data protection (Law 1581)
Peru PDPL,Personal Data Protection Law,Peru,privacy,https://www.gob.pe/minjus,2011-07-03,Peruvian data protection (Law 29733)
Uruguay PDPL,Personal Data Protection Law,Uruguay,privacy,https://www.gub.uy/unidad-reguladora-control-datos-personales,2008-08-11,Uruguayan data protection (Law 18331)
Ecuador LOPDP,Organic Law on Personal Data Protection,Ecuador,privacy,https://www.telecomunicaciones.gob.ec,2021-05-26,Ecuadorian data protection
Costa Rica LPDP,Law for the Protection of the Person Against the Processing of Their Personal Data,Costa Rica,privacy,https://www.prodhab.go.cr,2011-09-05,Costa Rican data protection (Law 8968)
Panama LPDP,Personal Data Protection Law,Panama,privacy,https://www.antai.gob.pa,2019-03-29,Panamanian data protection (Law 81)
Israel PPL,Privacy Protection Law,Israel,privacy,https://www.gov.il/en/departments/the_privacy_protection_authority,1981,Israeli privacy law (amended)
Russia PDPL,Personal Data Law,Russia,privacy,http://www.consultant.ru/document/cons_doc_LAW_61801,2006-07-27,Russian personal data (152-FZ)
Russia Sovereign Internet,Sovereign Internet Law,Russia,cybersecurity,http://www.consultant.ru/document/cons_doc_LAW_322117,2019-11-01,Russian internet control (90-FZ)
Kazakhstan PDPL,Personal Data Protection Law,Kazakhstan,privacy,https://adilet.zan.kz/eng/docs/Z1300000094,2013-05-21,Kazakh data protection
Qatar DPL,Data Protection Law,Qatar,privacy,https://www.motc.gov.qa,2016-11-13,Qatari data protection (Law 13)
Bahrain PDPL,Personal Data Protection Law,Bahrain,privacy,https://www.pdp.gov.bh,2019-08-01,Bahraini data protection (Law 30)
Kuwait DPL,Data Privacy Protection Regulation,Kuwait,privacy,https://citra.gov.kw,2021,Kuwaiti data protection
Oman PDPL,Personal Data Protection Law,Oman,privacy,https://mtc.gov.om,2022,Omani data protection
Jordan DPL,Data Protection Law,Jordan,privacy,https://www.moict.gov.jo,2023,Jordanian data protection (draft)
Pakistan PDPB,Personal Data Protection Bill,Pakistan,privacy,https://moitt.gov.pk,pending,Pakistani data protection (proposed)
Sri Lanka PDPA,Personal Data Protection Act,Sri Lanka,privacy,https://www.parliament.lk,2022-03-19,Sri Lankan data protection
Bangladesh DPA,Data Protection Act,Bangladesh,privacy,pending,pending,Bangladesh data protection (proposed)
Nepal Privacy Act,Privacy Act,Nepal,privacy,https://www.opmcm.gov.np,2018,Nepali privacy law
UN Cybercrime Convention,UN Convention against Cybercrime,UN,cybercrime,https://www.unodc.org/unodc/en/cybercrime/ad_hoc_committee/home,pending,International cybercrime treaty
Budapest Convention,Convention on Cybercrime,Council of Europe,cybercrime,https://www.coe.int/en/web/cybercrime/the-budapest-convention,2004-07-01,International cybercrime treaty
Tallinn Manual,Tallinn Manual on Cyber Operations,NATO CCDCOE,cybersecurity,https://ccdcoe.org/research/tallinn-manual,2017,International law applicable to cyber
GDPR Adequacy,GDPR Adequacy Decisions,EU,privacy,https://commission.europa.eu/law/law-topic/data-protection/international-dimension-data-protection/adequacy-decisions_en,varies,Countries with EU adequacy
EU-US DPF,EU-US Data Privacy Framework,EU-US,privacy,https://www.dataprivacyframework.gov,2023-07-10,Transatlantic data transfers
UK-US Data Bridge,UK Extension to EU-US DPF,UK-US,privacy,https://ico.org.uk/for-organisations/uk-gdpr-guidance-and-resources/international-transfers/uk-us-data-bridge,2023-10-12,UK-US data transfers
Swiss-US DPF,Swiss-US Data Privacy Framework,Swiss-US,privacy,https://www.dataprivacyframework.gov/s/article/Swiss-US-Data-Privacy-Framework-Program,2024-01,Swiss-US data transfers
AI Liability Directive,AI Liability Directive,EU,ai,https://ec.europa.eu/commission/presscorner/detail/en/ip_22_5807,pending,AI-specific liability rules
Colorado AI Act,Colorado AI Act,US-CO,ai,https://leg.colorado.gov/bills/sb24-205,2026-02-01,Colorado AI governance
NYC Local Law 144,NYC Automated Employment Decision Tools,US-NY,ai,https://rules.cityofnewyork.us/wp-content/uploads/2023/04/DCWP-NOA-for-Use-of-Automated-Employment-Decisionmaking-Tools-2.pdf,2023-07-05,NYC AI hiring bias audits
Illinois AI Video Interview Act,Artificial Intelligence Video Interview Act,US-IL,ai,https://www.ilga.gov/legislation/ilcs/ilcs3.asp?ActID=4015,2020-01-01,Illinois AI hiring disclosure
Utah AI Policy Act,Utah Artificial Intelligence Policy Act,US-UT,ai,https://le.utah.gov/~2024/bills/static/SB0149.html,2024-05-01,Utah AI disclosure requirements
California AI Bills,California AI Legislation Package,US-CA,ai,varies,varies,Multiple CA AI bills (SB 1047 vetoed etc.)
China AI Provisions,Interim Measures for Generative AI,China,ai,https://www.cac.gov.cn,2023-08-15,Chinese generative AI rules
China Algorithm Rules,Algorithm Recommendation Rules,China,ai,https://www.cac.gov.cn,2022-03-01,Chinese algorithm governance
China Deep Synthesis,Deep Synthesis Regulations,China,ai,https://www.cac.gov.cn,2023-01-10,Chinese deepfake rules
Japan AI Guidelines,AI Guidelines for Business,Japan,ai,https://www.meti.go.jp/english/policy/mono_info_service/information_economy/artificial_intelligence.html,2024,Japanese AI governance guidelines
Korea AI Act,AI Industry Development Act,South Korea,ai,pending,pending,Korean AI legislation (proposed)
Singapore AI Governance,Model AI Governance Framework,Singapore,ai,https://www.pdpc.gov.sg/help-and-resources/2020/01/model-ai-governance-framework,2020,Singapore AI guidelines
Brazil AI Bill,AI Regulation Bill,Brazil,ai,https://www.camara.leg.br/propostas-legislativas/2236340,pending,Brazilian AI regulation (PL 2338)
UK AI White Paper,Pro-Innovation Approach to AI Regulation,UK,ai,https://www.gov.uk/government/publications/ai-regulation-a-pro-innovation-approach,2023,UK AI regulatory principles
Bletchley Declaration,Bletchley Declaration on AI Safety,International,ai,https://www.gov.uk/government/publications/ai-safety-summit-2023-the-bletchley-declaration,2023-11-01,International AI safety declaration
G7 Hiroshima AI Process,G7 AI Principles,G7,ai,https://www.mofa.go.jp/ecm/ec/page5e_000076.html,2023-10-30,G7 AI governance principles
OECD AI Principles,OECD Principles on AI,OECD,ai,https://oecd.ai/en/ai-principles,2019-05-22,International AI principles
UNESCO AI Ethics,UNESCO Recommendation on Ethics of AI,UNESCO,ai,https://www.unesco.org/en/artificial-intelligence/recommendation-ethics,2021-11-23,International AI ethics framework
ISO/IEC 27001,Information Security Management System,ISO,cybersecurity,https://www.iso.org/standard/27001,2022,Information security standard
ISO/IEC 27701,Privacy Information Management,ISO,privacy,https://www.iso.org/standard/71670.html,2019,Privacy extension to 27001
ISO/IEC 42001,AI Management System,ISO,ai,https://www.iso.org/standard/81230.html,2023-12,AI management system standard
ISO/IEC 23894,AI Risk Management,ISO,ai,https://www.iso.org/standard/77304.html,2023,AI risk management guidance
SOC 2,Service Organization Control 2,AICPA,compliance,https://www.aicpa.org/resources/landing/system-and-organization-controls-soc-suite-of-services,2010,Service organization security
PCI DSS,Payment Card Industry Data Security Standard,PCI SSC,financial,https://www.pcisecuritystandards.org,2004,Payment card security (v4.0 2024)
SWIFT CSP,SWIFT Customer Security Programme,SWIFT,financial,https://www.swift.com/myswift/customer-security-programme-csp,2017,Financial messaging security
HITRUST CSF,HITRUST Common Security Framework,HITRUST,healthcare,https://hitrustalliance.net,2007,Healthcare security framework
TISAX,Trusted Information Security Assessment Exchange,VDA,automotive,https://www.enx.com/en-us/tisax,2017,Automotive supply chain security
IEC 62443,Industrial Cybersecurity Standards,IEC,industrial,https://www.iec.ch/cyber-security,varies,Industrial control system security
NIST AI RMF,AI Risk Management Framework,US,ai,https://www.nist.gov/itl/ai-risk-management-framework,2023-01-26,US AI risk management framework
NIST SP 800-53,Security and Privacy Controls,US,government,https://csrc.nist.gov/publications/detail/sp/800-53/rev-5/final,2020,Federal security controls (Rev 5)
NIST SP 800-171,Protecting CUI,US,government,https://csrc.nist.gov/publications/detail/sp/800-171/rev-2/final,2020,Controlled unclassified info protection
NIST SP 800-218,Secure Software Development Framework,US,government,https://csrc.nist.gov/publications/detail/sp/800-218/final,2022,Secure development practices
CIS Controls,CIS Critical Security Controls,CIS,cybersecurity,https://www.cisecurity.org/controls,2008,Security controls (v8.1)
COBIT,Control Objectives for IT,ISACA,governance,https://www.isaca.org/resources/cobit,1996,IT governance framework
ITIL,IT Infrastructure Library,Axelos,governance,https://www.axelos.com/best-practice-solutions/itil,1989,IT service management
CSA CCM,Cloud Controls Matrix,CSA,cloud,https://cloudsecurityalliance.org/research/cloud-controls-matrix,2010,Cloud security controls (v4)
CSA STAR,Security Trust Assurance and Risk,CSA,cloud,https://cloudsecurityalliance.org/star,2011,Cloud security certification
SOX Section 404,SOX IT Controls,US,financial,https://www.sec.gov/spotlight/sarbanes-oxley.htm,2002,IT controls for financial reporting
GLBA Safeguards,GLBA Safeguards Rule,US,financial,https://www.ftc.gov/legal-library/browse/rules/safeguards-rule,2003,Financial privacy safeguards
MAS TRM,Technology Risk Management Guidelines,Singapore,financial,https://www.mas.gov.sg/regulation/guidelines/technology-risk-management-guidelines,2021,Singapore financial technology risk
HKMA Cybersecurity,Cybersecurity Fortification Initiative,Hong Kong,financial,https://www.hkma.gov.uk/eng/key-functions/banking/banking-conduct-supervision/cybersecurity-fortification-initiative,2016,HK financial cybersecurity
APRA CPS 234,Information Security,Australia,financial,https://www.apra.gov.au/sites/default/files/cps_234_july_2019_for_public_release.pdf,2019-07-01,Australian financial security
OSFI B-13,Technology and Cyber Risk Management,Canada,financial,https://www.osfi-bsif.gc.ca/Eng/fi-if/rg-ro/gdn-ort/gl-ld/Pages/b13-dft.aspx,2022,Canadian financial technology risk
PRA SS1/21,Operational Resilience,UK,financial,https://www.bankofengland.co.uk/prudential-regulation/publication/2021/march/operational-resilience-policy-ss,2022-03-31,UK financial operational resilience
FCA SYSC,Senior Management Arrangements Systems and Controls,UK,financial,https://www.handbook.fca.org.uk/handbook/SYSC,2001,UK financial systems controls
Executive Order 14110,Safe Secure and Trustworthy AI,US,ai,https://www.whitehouse.gov/briefing-room/presidential-actions/2023/10/30/executive-order-on-the-safe-secure-and-trustworthy-development-and-use-of-artificial-intelligence,2023-10-30,Biden AI Executive Order
OMB M-24-10,Advancing Governance Innovation and Risk Management for Agency Use of AI,US,ai,https://www.whitehouse.gov/omb/briefing-room/2024/03/28/omb-releases-implementation-guidance-following-president-bidens-executive-order-on-artificial-intelligence,2024-03-28,Federal agency AI governance
OMB M-24-18,Advancing the Responsible Acquisition of AI in Government,US,ai,https://www.whitehouse.gov/omb/briefing-room/2024/10/03/advancing-the-responsible-acquisition-of-artificial-intelligence-in-government,2024-10-03,Federal AI procurement guidance
NAIRR,National AI Research Resource,US,ai,https://www.ai.gov/nairrtf,pending,National AI research infrastructure
AI Bill of Rights,Blueprint for an AI Bill of Rights,US,ai,https://www.whitehouse.gov/ostp/ai-bill-of-rights,2022-10-04,OSTP AI principles (non-binding)
Texas AI Advisory Council,Texas AI Advisory Council,US-TX,ai,https://gov.texas.gov/organization/disabilities/ai_advisory_council,2023,Texas state AI governance
Connecticut AI Task Force,Connecticut AI Task Force,US-CT,ai,https://portal.ct.gov/AG/Press-Releases/2024-Press-Releases/Attorney-General-Tong-Announces-Connecticut-Artificial-Intelligence-Task-Force,2024,Connecticut AI governance
California SB 1047,Safe and Secure Innovation for Frontier AI Models Act,US-CA,ai,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB1047,vetoed,California frontier AI bill (vetoed)
California AB 2013,AI Training Data Transparency,US-CA,ai,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2013,2026-01-01,California AI training data disclosure
California AB 2885,Government AI Procurement,US-CA,ai,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2885,2025-01-01,California government AI use
California AB 2930,Automated Decision Tools,US-CA,ai,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2930,vetoed,California ADT regulation (vetoed)
California SB 942,AI Transparency Act,US-CA,ai,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240SB942,2026-01-01,California AI content labeling
California AB 1836,Digital Replicas,US-CA,ai,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB1836,2025-01-01,California deceased performer digital replicas
California AB 2602,Digital Replicas Contracts,US-CA,ai,https://leginfo.legislature.ca.gov/faces/billNavClient.xhtml?bill_id=202320240AB2602,2025-01-01,California performer digital replica contracts
Tennessee ELVIS Act,Ensuring Likeness Voice and Image Security Act,US-TN,ai,https://www.capitol.tn.gov/Bills/113/Bill/SB2096.pdf,2024-07-01,Tennessee AI voice/likeness protection
No AI FRAUD Act,No Artificial Intelligence Fake Replicas And Unauthorized Duplications Act,US,ai,pending,pending,Federal AI deepfake bill (proposed)
NO FAKES Act,Nurture Originals Foster Art and Keep Entertainment Safe Act,US,ai,pending,pending,Federal digital replica bill (proposed)
DEFIANCE Act,Disrupt Explicit Forged Images and Non-Consensual Edits Act,US,ai,pending,pending,Federal deepfake NCII bill (proposed)
TAKE IT DOWN Act,Tools to Address Known Exploitation by Immobilizing Technological Deepfakes on Websites and Networks,US,ai,pending,pending,Federal deepfake removal bill (proposed)
