regulation_short,regulation_full,jurisdiction,domain,url,effective_date,notes
CREATE AI Act,CREATE AI Act,US,ai,pending,pending,Federal AI copyright clarification (proposed)
AI Foundation Model Transparency Act,AI Foundation Model Transparency Act,US,ai,pending,pending,Federal foundation model disclosure (proposed)
AI Labeling Act,AI Labeling Act of 2023,US,ai,pending,pending,Federal AI content labeling (proposed)
Algorithmic Accountability Act,Algorithmic Accountability Act,US,ai,pending,pending,Federal algorithmic impact assessment (proposed)
Federal AI Governance Report,Federal AI Use Case Inventory,US,ai,https://ai.gov/ai-use-cases,2023,Federal agency AI use reporting
DOD AI Principles,DoD AI Ethical Principles,US,ai,https://www.defense.gov/News/Releases/Release/Article/2091996/dod-adopts-ethical-principles-for-artificial-intelligence,2020-02-24,US military AI ethics
DOD RAI Strategy,DoD Responsible AI Strategy,US,ai,https://www.ai.mil/docs/RAI_Strategy_and_Implementation_Pathway.pdf,2022-06-22,US military responsible AI
DOD CDAO,Chief Digital and AI Office Policies,US,ai,https://www.ai.mil,varies,US military AI governance
IC AI Principles,Intelligence Community AI Principles,US,ai,https://www.dni.gov/index.php/features/2693-principles-of-artificial-intelligence-ethics-for-the-intelligence-community,2020-07,US intelligence AI ethics
FDA AI/ML SaMD,AI/ML-Based Software as Medical Device,US,ai,https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-software-medical-device,2021,FDA AI medical device framework
FDA AI Action Plan,FDA AI/ML Action Plan,US,ai,https://www.fda.gov/medical-devices/software-medical-device-samd/artificial-intelligence-and-machine-learning-aiml-enabled-medical-devices,2021-01,FDA AI regulatory approach
CMS AI Health Equity,CMS AI Health Equity Guidance,US,ai,https://www.cms.gov/newsroom/press-releases/cms-announces-rule-advance-health-equity-and-patient-safety,2024,Medicare AI discrimination rules
OCC Model Risk,OCC Model Risk Management,US,ai,https://www.occ.gov/publications-and-resources/publications/comptrollers-handbook/files/model-risk-management/index-model-risk-management.html,2011,Banking AI/ML model governance (SR 11-7)
Fed SR 11-7,Supervisory Guidance on Model Risk Management,US,ai,https://www.federalreserve.gov/supervisionreg/srletters/sr1107.htm,2011-04-04,Federal Reserve AI/ML model risk
CFPB AI Guidance,CFPB Circular on Adverse Action and AI,US,ai,https://www.consumerfinance.gov/compliance/circulars/circular-2022-03-adverse-action-notification-requirements-in-connection-with-credit-decisions-based-on-complex-algorithms,2022-05-26,Consumer credit AI explainability
EEOC AI Guidance,EEOC AI and Algorithmic Fairness Initiative,US,ai,https://www.eeoc.gov/ai,2021,Employment discrimination and AI
FTC AI Enforcement,FTC AI and Algorithms Enforcement,US,ai,https://www.ftc.gov/business-guidance/blog/2023/02/keep-your-ai-claims-check,varies,FTC AI enforcement policy
HHS AI Strategy,HHS AI Strategy,US,ai,https://www.hhs.gov/about/agencies/asa/ocio/ai,2024,Health and Human Services AI
DHS AI Roadmap,DHS AI Roadmap,US,ai,https://www.dhs.gov/ai,2024,Homeland Security AI governance
DOE AI Principles,DOE AI Advancement Council,US,ai,https://www.energy.gov/artificial-intelligence-technology-office,2024,Department of Energy AI
DOT AV Policy,Automated Vehicles Comprehensive Plan,US,ai,https://www.transportation.gov/AV,varies,US autonomous vehicle policy
NHTSA ADS Framework,ADS Framework for Safety,US,ai,https://www.nhtsa.gov/technology-innovation/automated-vehicles-safety,varies,Autonomous driving safety framework
FAA UAS Integration,FAA UAS Integration,US,ai,https://www.faa.gov/uas,varies,Drone and autonomous aircraft rules
EU AI Act Annex I,EU AI Act High-Risk AI Systems,EU,ai,https://artificialintelligenceact.eu/annex/1,2024-08-01,High-risk AI classification
EU AI Act Annex III,EU AI Act High-Risk Use Cases,EU,ai,https://artificialintelligenceact.eu/annex/3,2024-08-01,High-risk AI use case list
EU AI Act Annex IV,EU AI Act Technical Documentation,EU,ai,https://artificialintelligenceact.eu/annex/4,2024-08-01,AI technical documentation requirements
EU AI Office,EU AI Office Guidelines,EU,ai,https://digital-strategy.ec.europa.eu/en/policies/ai-office,2024,EU AI Act implementation body
GPAI Code of Practice,General Purpose AI Code of Practice,EU,ai,https://digital-strategy.ec.europa.eu/en/policies/ai-office,2025,EU GPAI model rules
AI Pact,EU AI Pact,EU,ai,https://digital-strategy.ec.europa.eu/en/policies/ai-pact,2024,Voluntary EU AI Act early adoption
HLEG AI Ethics,High-Level Expert Group AI Ethics Guidelines,EU,ai,https://digital-strategy.ec.europa.eu/en/library/ethics-guidelines-trustworthy-ai,2019-04-08,EU trustworthy AI guidelines
ALTAI,Assessment List for Trustworthy AI,EU,ai,https://digital-strategy.ec.europa.eu/en/library/assessment-list-trustworthy-artificial-intelligence-altai-self-assessment,2020-07-17,EU AI self-assessment tool
EU AI Liability Proposal,AI Liability Directive Proposal,EU,ai,https://ec.europa.eu/commission/presscorner/detail/en/ip_22_5807,pending,AI-specific liability rules
ENISA AI Threat Landscape,ENISA AI Cybersecurity,EU,ai,https://www.enisa.europa.eu/topics/ai,varies,EU AI security guidance
EBA ML Guidelines,EBA Guidelines on ML for IRB,EU,ai,https://www.eba.europa.eu/activities/single-rulebook/regulatory-activities/credit-risk/guidelines-use-machine-learning-irb,2024,EU banking AI/ML guidance
ESMA AI Guidelines,ESMA AI in Investment Services,EU,ai,https://www.esma.europa.eu/press-news/esma-news/esma-consults-guidelines-use-ai-investment-services,2024,EU securities AI guidance
EIOPA AI Governance,EIOPA AI Governance Principles,EU,ai,https://www.eiopa.europa.eu/browse/digitalisation-and-financial-innovation/artificial-intelligence_en,varies,EU insurance AI guidance
ECB AI Guidance,ECB AI and ML in Banking Supervision,EU,ai,https://www.bankingsupervision.europa.eu/press/publications/newsletter/2024/html/ssm.nl240214.en.html,2024,ECB banking AI supervision
UK AISI,UK AI Safety Institute,UK,ai,https://www.gov.uk/government/organisations/ai-safety-institute,2023-11,UK AI safety research
UK AI Regulation Bill,UK AI Regulation Bill,UK,ai,pending,pending,UK AI legislation (proposed)
UK AI Standards Hub,UK AI Standards Hub,UK,ai,https://aistandardshub.org,2022,UK AI standards coordination
ICO AI Guidance,ICO AI and Data Protection,UK,ai,https://ico.org.uk/for-organisations/uk-gdpr-guidance-and-resources/artificial-intelligence,varies,UK data protection and AI
FCA AI Guidance,FCA AI and Machine Learning,UK,ai,https://www.fca.org.uk/firms/artificial-intelligence-machine-learning,varies,UK financial AI guidance
PRA AI Model Risk,PRA Model Risk Management for AI,UK,ai,https://www.bankofengland.co.uk/prudential-regulation/publication/2024/may/model-risk-management-principles-for-banks-ss,2024,UK banking AI model risk
UK Competition AI,CMA AI Foundation Models Review,UK,ai,https://www.gov.uk/cma-cases/ai-foundation-models-initial-review,2023,UK competition and AI
CDEI AI Assurance,CDEI AI Assurance Guide,UK,ai,https://www.gov.uk/government/publications/introduction-to-ai-assurance,2021,UK AI assurance framework
Alan Turing Institute AI,Turing AI Ethics,UK,ai,https://www.turing.ac.uk/research/research-programmes/public-policy,varies,UK AI research guidance
Germany AI Strategy,German AI Strategy,Germany,ai,https://www.ki-strategie-deutschland.de/home.html,2018,German national AI strategy (updated 2020)
France AI Strategy,French AI Strategy,France,ai,https://www.economie.gouv.fr/france-2030/strategie-nationale-intelligence-artificielle,2018,French national AI strategy
Italy AI Strategy,Italian AI Strategy,Italy,ai,https://www.governo.it/it/approfondimento/strategia-italiana-lintelligenza-artificiale/16147,2024,Italian national AI strategy
Spain AI Strategy,Spanish AI Strategy (ENIA),Spain,ai,https://portal.mineco.gob.es/en-us/ministerio/estrategias/Pages/ENIA.aspx,2020,Spanish national AI strategy
Netherlands AI Strategy,Dutch AI Strategy (SAPAI),Netherlands,ai,https://www.government.nl/topics/artificial-intelligence-ai,2019,Dutch AI strategy
Canada AI Strategy,Pan-Canadian AI Strategy,Canada,ai,https://ised-isde.canada.ca/site/ai-strategy/en,2017,Canadian national AI strategy
Canada AI Directive,Directive on Automated Decision-Making,Canada,ai,https://www.tbs-sct.canada.ca/pol/doc-eng.aspx?id=32592,2019-04-01,Canadian federal AI use
Canada OSFI AI,OSFI AI/ML Guidance,Canada,ai,https://www.osfi-bsif.gc.ca,2024,Canadian banking AI guidance
Canada C-27,Digital Charter Implementation Act,Canada,ai,https://www.parl.ca/legisinfo/en/bill/44-1/c-27,pending,Canadian AI and privacy bill
Quebec Bill 64 AI,Quebec AI Provisions,Canada-QC,ai,https://www.legisquebec.gouv.qc.ca,2023,Quebec automated decision rules
Australia AI Ethics,Australian AI Ethics Framework,Australia,ai,https://www.industry.gov.au/publications/australias-artificial-intelligence-ethics-framework,2019,Australian voluntary AI principles
Australia AI Action Plan,Australian AI Action Plan,Australia,ai,https://www.industry.gov.au/publications/australias-ai-action-plan,2021,Australian AI strategy
Australia AI in Government,Australian Government AI Policy,Australia,ai,https://www.digital.gov.au/policies/ai,2024,Australian federal AI use
APRA AI Guidance,APRA AI Governance,Australia,ai,https://www.apra.gov.au,2024,Australian financial AI guidance
NZ AI Strategy,New Zealand AI Strategy,New Zealand,ai,https://www.digital.govt.nz/digital-government/programmes-and-projects/artificial-intelligence,2024,NZ government AI approach
NZ Algorithm Charter,NZ Algorithm Charter,New Zealand,ai,https://data.govt.nz/toolkit/data-ethics/government-algorithm-transparency-and-accountability/algorithm-charter,2020,NZ government algorithm transparency
Japan AI Strategy,AI Strategy 2022,Japan,ai,https://www8.cao.go.jp/cstp/ai/index.html,2022,Japanese national AI strategy
Japan GPAI,Japan GPAI Guidelines,Japan,ai,https://www.meti.go.jp/english/policy/mono_info_service/information_economy/artificial_intelligence.html,2024,Japanese generative AI guidelines
METI AI Governance,METI AI Governance Guidelines,Japan,ai,https://www.meti.go.jp/shingikai/mono_info_service/ai_shakai_jisso/index.html,2022,Japanese corporate AI governance
Japan FSA AI,FSA AI Guidelines for Finance,Japan,ai,https://www.fsa.go.jp,2024,Japanese financial AI guidance
Korea AI Ethics,Korean AI Ethics Standards,South Korea,ai,https://www.msit.go.kr,2020,Korean AI ethics framework
Korea AI TK,Korean AI Trust and Safety Framework,South Korea,ai,https://www.pipc.go.kr,2023,Korean AI safety standards
PIPC AI Guidance,Korean AI Data Protection Guidance,South Korea,ai,https://www.pipc.go.kr/eng/user/lgp/law/lawDetail.do,2024,Korean AI and privacy
China AI Governance,China AI Governance Principles,China,ai,https://www.most.gov.cn,2019,Chinese AI ethics principles
China AIGC Rules,Measures for Generative AI Services,China,ai,https://www.cac.gov.cn/2023-07/13/c_1690898327029107.htm,2023-08-15,Chinese generative AI rules
China TC260 AI,TC260 AI Security Standards,China,ai,https://www.tc260.org.cn,varies,Chinese AI security standards
China AI Safety,AI Safety Governance Framework,China,ai,https://www.cac.gov.cn,2024,Chinese AI safety requirements
China Model Filing,Large Model Registration,China,ai,https://www.cac.gov.cn,2023,Chinese LLM registration requirement
Singapore FEAT,FEAT Principles for Finance AI,Singapore,ai,https://www.mas.gov.sg/publications/monographs-or-information-paper/2018/feat,2018,Singapore financial AI fairness
Singapore AI Verify,AI Verify Governance Framework,Singapore,ai,https://aiverifyfoundation.sg,2022,Singapore AI testing framework
Singapore IMDA AI,IMDA AI Governance,Singapore,ai,https://www.imda.gov.sg/how-we-can-help/ai-governance,varies,Singapore AI governance model
India AI Strategy,National AI Strategy,India,ai,https://www.niti.gov.in/national-strategy-artificial-intelligence,2018,Indian national AI strategy
India AI Mission,IndiaAI Mission,India,ai,https://indiaai.gov.in,2024,Indian AI development program
India DPDP AI,DPDP Act AI Provisions,India,ai,https://www.meity.gov.in,2023,Indian AI and data protection
MeitY AI Framework,MeitY Responsible AI Framework,India,ai,https://www.meity.gov.in/artificial-intelligence,2021,Indian responsible AI approach
RBI AI Guidelines,RBI AI and ML Governance,India,ai,https://www.rbi.org.in,2024,Indian banking AI guidance
Brazil AI Strategy,Brazilian AI Strategy,Brazil,ai,https://www.gov.br/mcti/pt-br/acompanhe-o-mcti/transformacaodigital/inteligenciaartificial,2021,Brazilian national AI strategy
ANPD AI Guidance,ANPD AI and Data Protection,Brazil,ai,https://www.gov.br/anpd/pt-br,2024,Brazilian AI and privacy
UAE AI Strategy,UAE AI Strategy 2031,UAE,ai,https://ai.gov.ae,2017,UAE national AI strategy
UAE AI Ethics,UAE AI Ethics Guidelines,UAE,ai,https://ai.gov.ae/ai-ethics,2019,UAE AI ethics principles
Saudi AI Strategy,Saudi National AI Strategy,Saudi Arabia,ai,https://sdaia.gov.sa,2020,Saudi AI strategy
SDAIA AI Ethics,SDAIA AI Ethics Principles,Saudi Arabia,ai,https://sdaia.gov.sa/en/SDAIA/about/Pages/Principles.aspx,2023,Saudi AI ethics
Israel AI Strategy,Israeli AI Policy,Israel,ai,https://innovationisrael.org.il,2023,Israeli national AI approach
South Africa AI,South African AI Policy Framework,South Africa,ai,https://www.dcdt.gov.za,2024,South African AI approach
Nigeria AI Strategy,Nigerian AI Strategy,Nigeria,ai,https://nitda.gov.ng,2024,Nigerian national AI strategy
Kenya AI Strategy,Kenya AI Strategy,Kenya,ai,https://www.ict.go.ke,pending,Kenyan AI approach
Rwanda AI Policy,Rwanda AI Policy,Rwanda,ai,https://www.minict.gov.rw,2023,Rwandan AI governance
Chile AI Policy,Chilean AI Policy,Chile,ai,https://www.economia.gob.cl,2021,Chilean national AI strategy
Colombia AI Strategy,Colombian AI Strategy,Colombia,ai,https://minciencias.gov.co,2019,Colombian AI approach
Mexico AI Strategy,Mexican AI Strategy,Mexico,ai,https://www.gob.mx/cedn,2018,Mexican national AI strategy
Argentina AI Plan,Argentina AI Plan,Argentina,ai,https://www.argentina.gob.ar,2019,Argentine AI approach
GPAI,Global Partnership on AI,International,ai,https://gpai.ai,2020,International AI cooperation
Partnership on AI,Partnership on AI,International,ai,https://partnershiponai.org,2016,Multi-stakeholder AI initiative
AI Safety Summit Seoul,Seoul AI Safety Summit Declaration,International,ai,https://www.gov.uk/government/topical-events/ai-safety-summit-2024,2024-05,International AI safety follow-up
Frontier AI Forum,Frontier Model Forum,International,ai,https://www.frontiermodelforum.org,2023,Industry AI safety initiative
IEEE AI Ethics,IEEE Ethically Aligned Design,IEEE,ai,https://ethicsinaction.ieee.org,2019,IEEE AI ethics standards
ISO/IEC 22989,AI Concepts and Terminology,ISO,ai,https://www.iso.org/standard/74296.html,2022,AI terminology standard
ISO/IEC 23053,ML Framework,ISO,ai,https://www.iso.org/standard/74438.html,2022,Machine learning framework
ISO/IEC 24028,AI Trustworthiness Overview,ISO,ai,https://www.iso.org/standard/77608.html,2020,AI trustworthiness guidance
ISO/IEC 24029,AI Robustness,ISO,ai,https://www.iso.org/standard/77609.html,2021,AI robustness assessment
ISO/IEC 38507,AI Governance,ISO,ai,https://www.iso.org/standard/56641.html,2022,AI governance framework
ISO/IEC 5338,AI Lifecycle,ISO,ai,https://www.iso.org/standard/81118.html,2023,AI system lifecycle
ISO/IEC 5339,AI Guidelines,ISO,ai,https://www.iso.org/standard/81119.html,pending,AI guidance for organizations
ISO/IEC 27090,AI Security,ISO,ai,https://www.iso.org/standard/56581.html,pending,AI cybersecurity guidance
ISO/IEC 27091,AI Privacy,ISO,ai,https://www.iso.org/standard/56582.html,pending,AI privacy guidance
NIST AI 100-1,AI Risk Management Framework,US,ai,https://www.nist.gov/itl/ai-risk-management-framework,2023-01-26,NIST AI RMF core document
NIST AI 100-2,Adversarial ML Taxonomy,US,ai,https://csrc.nist.gov/pubs/ai/100/2/e2023/final,2024,NIST adversarial ML taxonomy
NIST AI 100-4,Reducing Risks from AI Content,US,ai,https://www.nist.gov/publications,2024,NIST synthetic content guidance
NIST AI 600-1,AI RMF Generative AI Profile,US,ai,https://www.nist.gov/publications/artificial-intelligence-risk-management-framework-generative-artificial-intelligence,2024-07-26,NIST GenAI risk profile
CSA AI Safety Initiative,CSA AI Safety Initiative,CSA,ai,https://cloudsecurityalliance.org/research/working-groups/artificial-intelligence,2023,CSA AI security guidance
OWASP ML Top 10,OWASP Machine Learning Security Top 10,OWASP,ai,https://owasp.org/www-project-machine-learning-security-top-10,2023,ML security risks
OWASP LLM Top 10,OWASP Top 10 for LLM Applications,OWASP,ai,https://owasp.org/www-project-top-10-for-large-language-model-applications,2023,LLM security risks
MITRE ATLAS,Adversarial Threat Landscape for AI Systems,MITRE,ai,https://atlas.mitre.org,2021,AI attack framework
AIAAIC Repository,AI Incident Database,AIAAIC,ai,https://www.aiaaic.org,2019,AI incident tracking
AI Incident Database,AI Incident Database,Partnership on AI,ai,https://incidentdatabase.ai,2019,AI incident repository
Frontier AI Commitments,Voluntary AI Commitments,US,ai,https://www.whitehouse.gov/briefing-room/statements-releases/2023/07/21/fact-sheet-biden-harris-administration-secures-voluntary-commitments-from-leading-artificial-intelligence-companies-to-manage-the-risks-posed-by-ai,2023-07-21,US industry AI commitments
Seoul AI Commitments,Seoul AI Safety Commitments,International,ai,https://www.gov.uk/government/publications/seoul-ai-safety-summit-2024-company-commitments,2024-05-21,International company AI commitments
CHIPS Act,CHIPS and Science Act,US,semiconductor,https://www.congress.gov/bill/117th-congress/house-bill/4346,2022-08-09,US semiconductor manufacturing and R&D investment
CHIPS NSTC,CHIPS National Semiconductor Technology Center,US,semiconductor,https://www.nist.gov/chips,2024,NIST CHIPS program implementation
NSM-AI,National Security Memorandum on AI,US,ai,https://www.whitehouse.gov/briefing-room/presidential-actions/2024/10/24/memorandum-on-advancing-the-united-states-leadership-in-artificial-intelligence-harnessing-artificial-intelligence-to-fulfill-national-security-objectives-and-fostering-the-safety-security,2024-10-24,NSM on AI for national security (NSM-25)
NSM-AI Framework,Framework to Advance AI Governance and Risk Management in National Security,US,ai,https://ai.gov/wp-content/uploads/2024/10/NSM-Framework-to-Advance-AI-Governance-and-Risk-Management-in-National-Security.pdf,2024-10-24,Implementation framework for NSM-AI
UK AI Opportunities,UK AI Opportunities Action Plan,UK,ai,https://www.gov.uk/government/publications/ai-opportunities-action-plan,2025-01-13,UK AI growth and adoption strategy (50 recommendations)
UK AI Action Plan,AI Opportunities Action Plan Implementation,UK,ai,https://www.gov.uk/government/publications/ai-opportunities-action-plan/ai-opportunities-action-plan,2025,UK AI infrastructure and adoption plan
UK AI Sovereign Capability,UK AI Sovereign Capability,UK,ai,https://www.gov.uk/government/publications/ai-opportunities-action-plan,2025,UK domestic AI compute and models strategy
Canada AIDA,Artificial Intelligence and Data Act,Canada,ai,https://www.parl.ca/legisinfo/en/bill/44-1/c-27,pending,Canadian AI and data governance (Part 3 of C-27)
